STATE,H_OR_S,DISTRICT,NAME,PARTY_R,YES,PERCENT_RURAL,MEAN_INCOME,PERCENT_PRIVATE,PERCENT_21_FBLA,PERCENT_21_FBA,PERCENT_21_W,PERCENT_21_B,PERCENT_21_H,CHANGE_FBLA,CHANGE_FBA,CHANGE_HISP,CHANGE_A,,,,,,
AR,S,1,Gilmore,1,1,70.6,127247,16.19,3.66,5.52,71.54,2.63,9.99,3.17,5.17,8.16,6.63,,,,,,
AR,S,2,Stone,1,1,60.76,89369,18.49,3.13,0.99,79.14,0.67,8.13,0.55,0.7,2.27,1.61,,,,,,
AR,S,3,Crowell,1,1,65.48,86220,9.93,15.59,0.91,56.66,1.2,31.52,13.71,0.17,26.89,0.59,,,,,,
AR,S,4,Hickey,1,0,63.29,75592,7.8,1.65,2.08,77.77,5.44,7.03,-3.42,1.3,-2.74,1.13,,,,,,
AR,S,5,Rice,1,1,92.73,68636,12.73,2.01,0.5,85.8,0.63,6.29,1.18,0.37,4.13,0.53,,,,,,
AR,S,6,McKee,1,1,31.98,58606,12.72,5.04,0.87,81.83,1.46,11.15,2.86,-0.68,5.7,-0.2,,,,,,
AR,S,7,Clark,1,1,71.8,88322,9.95,13.51,1.8,50.4,2.86,32.18,11.58,-0.41,27.21,0.57,,,,,,
AR,S,8,Flowers,0,0,44.86,81814,14.95,2.96,2.48,74.63,5.33,9.67,-8.11,1.72,-10.87,3.06,,,,,,
AR,S,9,Murdock,0,0,35.95,61073,8.93,7.39,2.32,67.85,5.03,17.68,2.83,-0.42,7.5,-0.52,,,,,,
AR,S,11,Hill,1,1,41.95,63285,7.66,3.9,0.17,64.77,20.88,9.9,3.42,0.13,8.12,0.18,,,,,,
AR,S,12,Chesterfield,0,0,16.7,63405,10.26,0.68,0.18,65.15,29.86,2.65,-1.24,-0.22,-1.41,-0.03,,,,,,
AR,S,13,English,1,1,6.46,69255,8.13,1.04,0.18,83.8,8.56,4.17,-7.35,-3.09,-11.98,-4.54,,,,,,
AR,S,14,Tucker,0,0,0.18,69463,8.61,1.93,0.95,82.54,7.47,5.46,-0.1,-0.05,1.11,-0.37,,,,,,
AR,S,15,Love,0,0,3.05,93448,16.99,0.98,0.55,84.03,8.48,3.69,-0.02,0.27,0.64,0.12,,,,,,
AR,S,16,Hammer,1,1,18.05,64934,6.42,3.83,1.07,84.07,1.93,9.39,3.28,0.95,7.37,0.82,,,,,,
AR,S,17,Johnson,1,1,18.72,61678,8.12,0.5,0.48,92.87,0.38,2.65,-0.26,0.27,0.56,0.2,,,,,,
AR,S,18,Dismang,1,1,58.91,58231,11.28,0.37,0.36,92.86,0.3,2,-0.46,0.22,-0.17,0.23,,,,,,
AR,S,19,Wallace,1,1,63.32,59553,6.47,1.25,0.43,88.82,1.32,4.23,-0.78,-0.11,-0.88,-0.22,,,,,,
AR,S,20,Sullivan,1,1,17.89,60242,9.11,0.28,0.2,92.22,1.69,2.15,-6.31,0.02,-10.61,0.02,,,,,,
AR,S,21,Johnson,1,1,56.14,75999,7.64,2.04,1.17,71.04,17.77,5.58,0.51,1.03,1.87,0.89,,,,,,
AR,S,22,Payton,1,1,80.31,60897,5.78,1.12,0.15,70.52,20.8,4.19,-0.2,-1.65,0.65,-1.66,,,,,,
AR,S,23,Flippo,1,1,79.13,60890,7.47,1.33,0.38,70.64,20.22,3.55,0.93,-0.24,1.77,-0.81,,,,,,
AR,S,24,Irvin,1,1,98.89,56566,7.64,0.85,0.37,36.78,55.4,2.84,-1.47,0.1,-2.26,0.19,,,,,,
AR,S,25,Davis,1,1,56.62,55519,15.1,1.1,0.5,36.02,57.88,3.2,0.12,0.2,0.58,0.4,,,,,,
AR,S,26,Stubblefield,1,1,68.5,61416,10.82,2.53,0.05,63.83,28.13,6.23,1.54,-0.4,3.49,-0.45,,,,,,
AR,S,27,Boyd,1,1,1.55,67038,8.07,1.03,0.65,60.46,34.09,3.03,0.09,0.36,0.07,-0.3,,,,,,
AR,S,28,King,1,0,77.7,64618,28.56,1.62,0.58,76.98,15.04,4.42,0.74,0.08,1.74,-0.02,,,,,,
AR,S,29,Petty,1,1,62.56,81064,9.87,0.87,0.57,87.36,3.45,4.1,-0.51,-0.33,-0.05,0.32,,,,,,
AR,S,30,Leging,0,0,3.81,50801,11.12,1.89,0.72,32.86,57.87,5.91,-0.05,-0.33,1.8,-0.22,,,,,,
AR,S,31,Penzo,1,1,6.89,55702,11.1,6.03,1.26,21.88,61.44,12.22,4.04,-0.24,7.73,0.37,,,,,,
AR,S,32,Bryant,1,1,38.21,108073,28.25,1.47,3.7,70.37,19.1,3.29,0,-0.09,0.63,-0.16,,,,,,
AR,S,33,Hester,1,1,14.24,97842,15.2,2.08,1.75,79.03,10.11,5.64,-5.65,1.31,-5.77,1.46,,,,,,
AR,S,34,Dotson,1,1,11.8,81391,18.76,2.43,1.12,61.09,27.83,5.86,0.01,0.9,1.13,1.06,,,,,,
AR,S,35,Dees,1,1,48.41,73141,14.69,1.73,1.44,74.41,15.73,4.48,-11.81,-0.02,-20.87,-0.56,,,,,,
AR,H,1,Wooldridge,1,1,99.69,62297,8.32,1.42,0.14,56.76,36.7,3.5,0.46,-0.16,0.36,-0.61,,,,,,
AR,H,2,Steimel,1,1,76.81,73271,8.74,0.97,0.22,77.95,15.07,3.93,0.2,0.22,2.08,0.12,,,,,,
AR,H,3,Painter,1,1,49.21,55451,7.87,4.06,0.09,56.66,31.34,9.36,-0.3,0.06,-0.73,0.1,,,,,,
AR,H,4,Fortner,1,1,93.44,65141,5.31,8.51,0.15,62.16,10.68,20.65,7.45,-0.56,18.62,-0.48,,,,,,
AR,H,5,McNair,1,1,54.83,46576,5.35,0.49,0.03,42.92,53.67,1.51,-0.01,-0.19,0.14,0.15,,,,,,
AR,H,6,Breaux,1,1,82.88,70924,9.62,0.63,0.36,69.81,24.43,3.58,-1.43,-0.32,0.06,-0.4,,,,,,
AR,H,7,McKenzie,1,1,52.82,59349,6.71,1.58,0.7,54.69,39.28,4.4,1.01,0.66,1.79,0.52,,,,,,
AR,H,8,McCollum,1,1,27.99,56865,13.7,3.98,0.02,59.99,29.61,8.03,1.03,0.02,1.91,0.05,,,,,,
AR,H,9,Hodges,1,1,5.03,63304,11.07,1.28,0.04,65.55,28.33,4.55,-0.43,-0.1,0.02,-0.05,,,,,,
AR,H,10,McAlindon,1,1,6.03,76826,10.82,0.79,0.05,86.15,10.25,1.75,0.12,-0.46,-0.18,-0.51,,,,,,
AR,H,11,Burkes,1,1,13.26,52424,11.21,2.48,0.2,43.71,48.73,6.24,1.23,0.2,3.57,0.26,,,,,,
AR,H,12,Duke,1,0,49.85,51327,12.45,0.65,0,41,55.65,2.6,-1.1,-0.09,-1.56,-0.09,,,,,,
AR,H,13,Richardson,1,1,0.76,67264,11.51,0.48,0.09,74.85,19.12,2.88,0.38,0.09,1.6,0.21,,,,,,
AR,H,14,Hodges,1,1,14.65,71034,11.07,1.64,0.02,69.49,23.03,3.54,0.48,-0.6,1.68,-0.63,,,,,,
AR,H,15,Carr,1,1,0,79231,8.39,1.09,0.49,86.7,4.59,3.89,0.48,0.32,1.77,0.41,,,,,,
AR,H,16,Underwood,1,1,20.98,58250,6.59,0.98,1.27,31.22,62.94,1.99,0.47,0.69,0.43,-0.13,,,,,,
AR,H,17,Haak,1,1,40.27,46341,20.26,0.44,0.53,18.66,76.2,1.8,-0.03,0.41,-0.31,0.97,,,,,,
AR,H,18,Lundstrum,1,1,24.27,62212,9.49,0.72,0.26,74.79,18.54,3.91,0.71,-0.85,2.82,-1.15,,,,,,
AR,H,19,Unger,1,1,3.32,61072,8.46,4.93,0.36,73.62,12.95,10.37,3.91,0.18,7.76,0.18,,,,,,
AR,H,20,Garner,0,0,9.22,63149,8.17,2.54,0.33,88.57,0.34,5.74,1.6,-0.07,2.46,-0.14,,,,,,
AR,H,21,Clowney,0,0,1.48,64844,7.42,1.93,0.85,85.09,1.84,5.8,-10.08,0.48,-16.62,1.41,,,,,,
AR,H,22,Whitaker,0,0,12.81,69921,8.11,0.41,0.36,92.24,2.12,2.58,-1.87,0.29,-2.19,0.28,,,,,,
AR,H,23,Moore,1,1,68.29,89017,8.38,0.86,1.48,85.53,5.72,3.73,-2.12,1.39,-1.96,2.07,,,,,,
AR,H,24,Fite,1,1,73.53,71746,10.26,3.25,0.59,81.14,7.23,7.12,-0.28,-0.21,-0.84,-0.54,,,,,,
AR,H,25,Puryear,1,1,96.42,58829,8.37,3.26,1.53,67.24,17.28,9.14,1.63,0.62,4.67,-0.19,,,,,,
AR,H,26,Berry,1,1,100,68111,6.05,0.6,0.2,79.82,13.02,4.17,-0.14,0.14,1.34,0.37,,,,,,
AR,H,27,Walker,1,1,100,84330,9.78,2.87,0.88,77.35,11.48,6.7,1.94,0.35,3.19,0.7,,,,,,
AR,H,28,Shultz,1,1,94.9,69230,8.31,1,0.3,82.19,10.02,3.98,-0.42,-0.33,-1.26,-0.77,,,,,,
AR,H,29,McClure,1,1,70.87,51082,14.76,9.15,0.26,16.98,60.24,19.75,8.35,-0.35,17.5,-0.77,,,,,,
AR,H,30,Cavenaugh,1,1,61.14,65822,13.62,4.49,0.81,26.9,59.2,9.38,4.07,0.58,7.55,1.28,,,,,,
AR,H,31,Gazaway,1,1,19.41,138075,25.23,1.94,1.84,82.35,9.54,4.38,0.41,-0.15,1.13,-0.19,,,,,,
AR,H,32,Ladyman,1,1,5.21,137121,43.35,1.26,6.7,69.02,17.6,2.71,-1.18,0.48,-0.85,2.05,,,,,,
AR,H,33,Milligan,1,1,81.59,87525,19.06,1.21,3.76,66.78,24.3,3,-3.12,2.92,-5.06,2.26,,,,,,
AR,H,34,Carr,1,1,26.46,52176,14.6,1.53,1.21,29.85,60.97,4.89,-0.95,-0.35,1.08,-0.2,,,,,,
AR,H,35,Nicks,0,0,24.17,114923,23.9,1.65,2.99,70.88,17.42,3.71,-8.66,2.73,-10.7,3.02,,,,,,
AR,H,36,Rye,1,1,23.64,57958,12.02,4.86,0.29,29.25,57.74,10.71,-2.73,0.29,-0.24,0.37,,,,,,
AR,H,37,Hollowell,1,1,64.15,43716,8.06,1.94,1.05,27.36,64.05,3.99,0.54,-1.6,1.28,-2.15,,,,,,
AR,H,38,Tosh,1,1,48.94,93065,22.19,3.53,1,67.27,19.58,8.2,2.57,-1.18,6.15,-0.9,,,,,,
AR,H,39,Long,1,1,76.14,82352,22.45,1.23,1.07,59.1,30.17,5.12,0.39,0.99,2.43,1.28,,,,,,
AR,H,40,Pearce,1,1,65.74,75209,12.27,1.23,0.62,83.12,8.02,3.52,0.21,-1.92,1.87,-1.01,,,,,,
AR,H,41,Miller,1,1,77.67,82697,15.03,1.59,1.26,62.58,29.5,3.05,-3.01,0.17,-5.32,0.31,,,,,,
AR,H,42,Meeks,1,1,100,58138,9.67,1.48,0.91,48.71,41.22,6.56,0.33,0.62,2.89,0.64,,,,,,
AR,H,43,Beck,1,1,78.91,83551,7.07,1.51,0.45,86.28,2.78,5.71,0.42,-0.78,2,-0.56,,,,,,
AR,H,44,Berry,1,1,91.34,75806,10.66,0.66,0.69,91.24,1.57,3.64,-0.59,-1.36,-2.14,-1.13,,,,,,
AR,H,45,Pilkington,1,1,74.49,72393,9.17,1.69,0.62,89.65,1.77,4.79,-2.78,-0.5,-2.46,-0.58,,,,,,
AR,H,46,Eubanks,1,1,100,66266,52.31,2.08,0.91,79.72,9.95,6.04,1.75,-0.9,3.64,-0.95,,,,,,
AR,H,47,Johnson,1,1,64.71,55580,6.01,0.24,0.09,77.63,13.77,2.76,-0.28,-0.25,0.83,-0.27,,,,,,
AR,H,48,Rose,1,1,12.1,53134,10.69,2.96,0.14,35.29,57.07,5.53,1.99,-0.47,1.82,-0.72,,,,,,
AR,H,49,Richardson,0,0,1.77,57768,8.73,0.42,0.99,60.43,32.37,2.12,-0.24,0.99,-0.32,0.05,,,,,,
AR,H,50,Gramlich,1,1,0,58376,8.54,0.37,0.39,38.08,51.01,2.4,-1.96,-0.1,-2.25,-0.13,,,,,,
AR,H,51,Crawford,1,1,2.58,68104,8.91,1.18,0.64,51.68,39.19,2.69,0.58,0.25,0.71,0.44,,,,,,
AR,H,52,Richmond,1,1,86.86,61638,8.42,1.43,0.01,86.13,4.7,3.3,0.28,-0.22,-0.77,-0.09,,,,,,
AR,H,53,Duffield,1,1,13.32,77637,8.59,0.83,0.35,81.83,9.06,3.93,-0.78,0.29,0.34,0.05,,,,,,
AR,H,54,Bentley,1,1,70.49,66040,5.15,0.73,0.3,81.78,8.88,4.03,0.62,0.23,3.82,0.44,,,,,,
AR,H,55,Brown,1,1,1.64,55316,4.55,1.68,0.1,39.68,52.04,4.94,0.48,-0.16,1.76,-0.17,,,,,,
AR,H,56,Magie,0,0,17.78,57144,6.79,0.19,0.03,94.96,0.33,1.03,-0.24,-0.04,-1.17,-0.06,,,,,,
AR,H,57,Cooper,1,1,100,61702,7.92,0.45,0.4,89.88,3.46,2.98,0.33,0.16,1.81,0.15,,,,,,
AR,H,58,Eaves,1,1,19.33,84052,9.28,1.68,1.78,72.86,15.29,5.24,0.98,1.65,2.39,1.97,,,,,,
AR,H,59,Wooten,1,0,43.84,62434,4.44,2.77,1.24,64.08,24.7,6.52,1.69,1.14,4.35,1.05,,,,,,
AR,H,60,Lynch,1,1,100,57760,11.82,0.54,0.11,92.2,0.8,2.8,-0.63,0.08,0.12,0.12,,,,,,
AR,H,61,Moore,1,1,73.39,54423,6.99,0.2,0.55,92.19,0.72,1.24,-9.24,-0.11,-13.39,-0.62,,,,,,
AR,H,62,McElroy,1,1,70.98,53764,4.5,0.51,0.27,90.16,1,2.7,-0.84,-1.31,-1.91,-2.25,,,,,,
AR,H,63,"Ferguson, D",0,0,30.48,67464,7.67,2.39,0.63,84.42,2.32,7.69,-0.77,-2.98,0.89,-3.7,,,,,,
AR,H,64,"Ferguson, K",0,0,29.95,61394,17.13,0.25,0.19,92.94,0.25,1.91,-4.17,-1.3,-6.6,-1.87,,,,,,
AR,H,65,Flowers,0,0,20.72,64976,11.69,1.65,0.39,83.4,8.57,4.15,-14.86,-5.2,-27.06,-8.54,,,,,,
AR,H,66,Perry,0,0,19.17,68208,8.7,0.62,0.3,92.13,1.52,2.6,-3.99,-1.16,-6.65,-1.64,,,,,,
AR,H,67,Brown,1,1,1.93,85624,6.33,0.98,0.08,89.56,3.91,3.83,0.43,-0.97,0.99,-0.98,,,,,,
AR,H,68,Evans,1,1,18.43,69783,10.22,0.91,0.27,92.29,0.34,4.38,-3.19,-0.88,-6.28,-1.29,,,,,,
AR,H,69,Ray,1,1,55.46,60596,17.93,7.65,1.45,79.42,1.46,13.39,2.72,1.02,3.86,2.04,,,,,,
AR,H,70,Wing,1,1,3.89,79970,16.52,0.98,3.07,74.37,15.23,2.67,0.41,2.93,1.18,3.36,,,,,,
AR,H,71,Achor,1,1,6.91,60600,3.87,6.41,2.65,73.7,4.69,14.77,6.12,2.23,13.87,1.92,,,,,,
AR,H,72,Scott,0,0,0.3,57752,19.29,2.82,0.78,66.02,22.46,6.54,-1.3,-0.19,-0.27,-0.25,,,,,,
AR,H,73,Collins,0,0,2.44,65463,5.59,7.18,0.44,78.88,1.9,16.13,6.8,0.41,15.24,0.95,,,,,,
AR,H,74,McCullough,0,0,0,61331,13.76,0.43,0.48,89.11,1.47,3.07,-1.94,-0.96,-1.76,-0.29,,,,,,
AR,H,75,Hudson,0,0,1.59,69363,10.65,1.04,0.83,90.39,0.63,5.33,-1,-0.29,1.25,-0.75,,,,,,
AR,H,76,Springer,0,0,0.01,98519,16.51,3.81,3.46,69.52,8.05,8.99,2.37,3.12,4.96,5.43,,,,,,
AR,H,77,Allen,0,0,4.83,76729,18.95,2.12,2.78,71.81,6.45,10.08,0.74,2.29,6.34,4,,,,,,
AR,H,78,Brooks,1,1,63.15,44569,8.86,16.51,4.62,38.08,10.6,38.36,15.68,4.62,35.78,6.86,,,,,,
AR,H,79,Shephard,0,0,2.97,67036,7.18,5.04,1.23,77.12,2.15,11.94,4.86,1.12,10.66,2.16,,,,,,
AR,H,80,Ennett,0,0,37.44,76020,9.23,2.55,1.39,83.27,1.39,5.33,2.28,1.16,3.96,2.37,,,,,,
AR,H,81,Hawk,1,1,16.09,71773,9.26,0.93,0.3,89.54,0.88,3.89,0.5,-0.02,2.12,-0.13,,,,,,
AR,H,82,Furman,1,1,9.22,57596,13.54,0.81,0.2,87.9,0.55,4.31,0.58,-0.08,2.89,-0.18,,,,,,
AR,H,83,Fite,1,1,25.71,61003,11.47,0.16,0.11,94.42,0.17,1.4,-0.39,-0.5,-1.34,-0.86,,,,,,
AR,H,84,Warren,1,1,26.5,98524,22.23,0.95,2.24,82.86,2.36,5.85,0.79,1.53,3.65,1.72,,,,,,
AR,H,85,McGrew,1,1,55.58,79606,7.32,1.16,1.27,80.22,4.53,7.44,0.67,1.06,5.37,1.27,,,,,,
AR,H,86,Maddox,1,1,81.51,64174,4.15,2.62,2.84,72.49,7.48,7.51,2.34,2.36,6.24,2.62,,,,,,
AR,H,87,Vaught,1,1,79.81,85682,21,8.54,1.54,63.04,1.06,19.83,8,1.02,17.66,1.73,,,,,,
AR,H,88,Watson,1,1,70.07,83176,13.78,13.9,2.19,50.44,2.81,32.9,10.93,1.34,26.46,3.17,,,,,,
AR,H,89,Gonzales,1,1,100,68746,4.37,19.96,1.6,27.38,3.27,50.03,16.96,-0.09,43.36,0.34,,,,,,
AR,H,90,Womack,1,1,58.65,117368,15.53,9.91,2.03,64.38,1.76,22.48,9.04,1.9,19.53,2.49,,,,,,
AR,H,91,Cozart,1,1,4.08,119385,17.9,2.91,1.79,76.48,2.82,8.29,-3.09,1.19,-3.26,2.19,,,,,,
AR,H,92,Mayberry,1,0,84.37,123650,16.47,1.18,1.11,84.68,1.72,4.68,-0.59,-2.46,-0.35,-2.56,,,,,,
AR,H,93,Holcomb,1,1,79.26,122709,14.04,3.79,10.2,66.29,2.57,9.52,-9.91,7.83,-17.2,9.6,,,,,,
AR,H,94,Wardlaw,1,1,55.69,72682,9.83,17.86,3.74,50.39,1.63,32.82,-5.49,2.36,-8.87,3.12,,,,,,
AR,H,95,Beaty,1,1,75.46,100770,14.18,5.86,0.55,76.72,1.36,12.37,-5.56,0.21,-9.18,0.56,,,,,,
AR,H,96,Barker,1,1,99.38,89598,6.93,13.92,0.55,58.14,0.55,31.82,-3.77,-0.13,2.59,0.24,,,,,,
AR,H,97,Shepherd,1,1,38.51,82499,11.02,4.74,0.92,78.03,1.7,10.33,-0.28,-0.11,-1.29,-0.54,,,,,,
AR,H,98,Andrews,1,1,57.46,60081,8.51,3.26,0.86,84.66,0.33,9.88,2.05,0.22,5.58,0.09,,,,,,
AR,H,99,Jean,1,1,75.14,54793,5.5,0.34,0.47,93.3,0.62,2.09,-3.87,-3.91,-6.14,-5.21,,,,,,
AR,H,100,Dalby,1,1,16.04,61497,9.55,0.69,0.3,92.21,0.22,2.82,-2.52,-2.06,-7.15,-4.21,,,,,,
GA,S,1,Watson,1,1,22.63,99156,22.8,2.68,2.01,61.15,23.37,8.16,0.8,-0.17,2.55,-0.17,,,,,,
GA,S,2,Jackson,0,0,0.86,71603,24.41,2.75,2.24,36.3,52.29,6.79,-0.94,0.7,1.16,0.87,,,,,,
GA,S,3,McNeill,1,1,39.93,77696,11.89,2.61,1.21,67.2,22.06,6.19,0.4,0.55,0.93,0.6,,,,,,
GA,S,5,Rahman,0,0,0,68592,9.57,22.38,8.41,17.54,30.31,40.72,-9.66,-0.66,-5.98,-0.67,,,,,,
GA,S,7,Harper,1,0,0,57414,8.18,2.96,0.49,65.8,24.05,7.92,-1.01,-0.1,0.42,0.12,,,,,,
GA,S,8,Goodman,1,0,51.04,63473,8.06,1.68,0.99,56.08,33.59,6.53,-0.54,0.07,2,0.06,,,,,,
GA,S,9,Merrit,0,0,0.02,114408,14.59,7.4,6.77,45,28.56,12.71,-2.85,1.1,-1.41,2.57,,,,,,
GA,S,10,Jones,0,0,4.39,79332,15.71,4.39,1.6,17.93,71.04,5.13,0.87,0.63,1.61,1.65,,,,,,
GA,S,12,Sims,0,0,49.3,55026,10.28,2.1,0.67,29.03,63.84,3.89,1.05,0.09,1.76,0.57,,,,,,
GA,S,13,Summers,1,0,57.66,68780,11.22,2.37,0.86,58.89,32.06,6.07,0.62,0.12,1.89,0.07,,,,,,
GA,S,14,Thompson,1,1,0,91634,15.6,6.17,1.67,70.64,11.41,12.46,3.75,0.66,8.03,0.74,,,,,,
GA,S,15,Harbison,0,0,22.32,56336,9.37,1.53,0.98,32.38,56,6.57,-0.89,0.11,-0.19,-0.01,,,,,,
GA,S,16,Harbin,1,1,39.12,107338,15.5,2.23,2.22,66.51,21.27,5.25,-0.07,0.88,0.56,1.25,,,,,,
GA,S,17,Strickland,1,1,50.39,92580,14.13,3.84,1.41,48.4,39.84,6.63,0.32,0.46,2.06,0.5,,,,,,
GA,S,18,Kennedy,1,1,39.32,82498,19.96,1.46,1.17,59.63,31.72,4.67,-0.4,-0.34,0.27,-0.23,,,,,,
GA,S,20,Walker,1,0,51.52,82674,10.7,1.81,1.82,58.21,31.32,5,0.05,1.12,1.72,1.44,,,,,,
GA,S,21,Beach,1,0,24.01,143577,18.68,3.75,6.5,74.31,6.95,7.96,-0.94,3.94,0.02,4.95,,,,,,
GA,S,22,Jones,0,0,3.71,62219,14.68,1.28,1.25,29.08,60.31,5.05,-0.12,-0.05,1.29,-0.03,,,,,,
GA,S,23,Burns,1,1,61.88,68031,15,1.59,0.91,56.85,34.57,4.95,0.51,0.24,1.71,0.26,,,,,,
GA,S,24,Anderson,1,1,49.49,90937,13.64,1.63,2.32,67.14,19.97,5.76,0.05,0.16,1.69,0.21,,,,,,
GA,S,25,Jones,1,1,58.97,82675,15.07,1.64,0.74,63.4,29.34,3.91,-0.25,0.18,0.96,0.21,,,,,,
GA,S,26,Lucas,0,0,28.23,50875,16.16,1.1,0.46,33.6,60.29,2.89,-0.78,-0.47,-0.15,-0.38,,,,,,
GA,S,27,Dolezal,1,1,10.2,145989,16.81,4.89,11.25,67.82,3.81,9.47,-0.7,8,-0.16,11.24,,,,,,
GA,S,28,Brass,1,1,49.51,97467,17.32,3.3,1.43,72.47,16.65,6.37,0.34,0.77,1.06,0.91,,,,,,
