STATE,H_OR_S,DISTRICT,NAME,PARTY_R,YES,PERCENT_RURAL,MEAN_INCOME,PERCENT_PRIVATE,PERCENT_21_FBLA,PERCENT_21_FBA,PERCENT_21_W,PERCENT_21_B,PERCENT_21_H,CHANGE_FBLA,CHANGE_FBA,CHANGE_HISP,CHANGE_A,,,,,,
IA,H,87,Shipley,1,1,41.88,71586,12.23,0.24,1.17,82.58,7.94,4.05,-3.48,0.88,-4.99,1.04,,,,,,
IA,H,88,Hayes,1,1,62.06,87209,8.78,4.98,1.27,81.51,1,14.24,4.59,0.03,11.48,0.53,,,,,,
IA,H,89,Levin,0,0,0.81,70553,20.24,1.75,1.96,72.88,9.77,9.11,0.22,1.58,4.59,1.84,,,,,,
IA,H,90,Zabner,0,0,0.26,61342,23.98,3.01,1.49,67.06,13.7,11.47,2.17,-3.09,9.8,-2.36,,,,,,
IA,H,91,Sherman,1,1,84.54,76036,9.57,3.49,0.56,75.98,2.69,17.34,1.99,-0.61,14.26,-0.86,,,,,,
IA,H,92,Hora,1,1,70.75,89395,11.02,1.35,0.53,82.53,6.26,7.21,0.69,-0.19,3.81,0.02,,,,,,
IA,H,93,Mohr,1,0,3.44,94862,21.58,0.61,1.51,82.27,4.93,6.75,-4.8,0.81,-3.3,0.66,,,,,,
IA,H,94,Vondran,1,1,3.93,128881,14.76,0.87,4.93,81.74,4.12,3.82,0.72,4.7,2.88,6.85,,,,,,
IA,H,95,Collines,1,1,93.73,110211,23.12,0.07,0.85,95.89,0.39,1.05,-1.63,0.6,-3.01,0.61,,,,,,
IA,H,96,Cisneros,1,1,23.02,84806,16.91,0.24,0.47,93.39,1.54,2.32,-0.67,-0.01,-0.58,0.11,,,,,,
IA,H,97,Croken,0,0,0,95787,5.75,0.17,0.42,94.04,0.79,2.09,-0.93,-0.02,-0.2,0.34,,,,,,
IA,H,98,Kurth,0,0,15.62,69764,10.69,0.82,0.49,87.12,4.5,4.22,0.26,0.03,2.23,0.06,,,,,,
IA,H,99,Rinker,1,1,15.5,82488,33.77,0.39,1.74,89.45,2.46,2.07,-2.74,1.05,-6.51,1.45,,,,,,
IA,H,100,Graber,1,1,37.83,75428,31.17,0.91,1.21,84.93,6.08,2.65,-2.26,0.75,-5.7,0.47,,,,,,
KY,S,1,Howell,1,1,71.21,64272,9.01,1.03,0.63,86.5,5.66,4.16,-0.19,-0.07,1.38,-0.07,,,,,,
KY,S,2,Carroll,1,1,54.72,75493,12.65,0.47,0.42,87.65,6.8,2.31,-0.22,-0.03,0.66,0.06,,,,,,
KY,S,3,Westerfield,1,1,40.74,65092,17.83,1.06,0.86,72.87,15.25,6.68,-0.35,0.22,1.79,0.47,,,,,,
KY,S,4,Mills,1,1,57.44,66040,11.65,0.75,0.35,87.71,6.28,2.65,0.2,0.06,0.87,0.05,,,,,,
KY,S,5,Meredith,1,0,86.75,65349,10.06,0.54,0.36,92.27,2.5,2.44,0.19,0.11,0.86,0.12,,,,,,
KY,S,7,Southworth,1,1,47.88,78870,17.39,1.59,0.86,86.44,5.57,3.87,-1.05,-0.01,-0.87,0.03,,,,,,
KY,S,8,Castlen,1,1,36.48,77633,15.56,0.88,1.43,88.49,4.26,3.02,0.07,1.04,0.74,1.07,,,,,,
KY,S,9,Givens,1,1,63.52,60229,11.67,0.9,0.38,90.93,3.52,2.79,0.36,0.01,1.13,0.05,,,,,,
KY,S,10,Parrett,0,0,33.27,79922,14.16,0.93,1.45,76.72,11.2,5.54,0.05,-0.2,1.21,-0.28,,,,,,
KY,S,11,Schickel,1,1,7.94,103177,16.88,1.62,1.86,86.42,3.74,4.43,0.33,-0.07,1.12,0.31,,,,,,
KY,S,12,Kerr,1,0,28.17,103068,22.43,2.21,4.79,77.5,7.46,5.85,0.2,1.74,2.12,2.32,,,,,,
KY,S,13,Thomas,0,0,0,68864,10.02,3.9,3.32,64.4,20.23,7.84,-2.51,0.72,-1.62,-0.05,,,,,,
KY,S,14,Higdon,1,1,78.8,82926,21.55,0.51,0.68,89.2,5.58,2.44,-0.13,0.19,0.56,0.33,,,,,,
KY,S,15,Girdler,1,1,68.13,64516,15.76,0.91,0.56,91.16,2.93,2.62,0.05,0.32,0.55,0.31,,,,,,
KY,S,16,Wise,1,1,64.32,58066,17.9,0.93,0.2,91.4,2.96,2.7,0.29,0.09,1.16,0.32,,,,,,
KY,S,17,Thayer,1,1,41.68,88870,19.33,0.83,0.75,90.9,2.67,2.85,-0.02,0.35,0.39,0.19,,,,,,
KY,S,18,Webb,0,0,49.32,68132,9.47,0.48,0.36,94.37,1.21,1.44,0.21,0.22,0.59,0.09,,,,,,
KY,S,19,McGarvey,0,0,0,93145,35.56,2.39,2.26,81.13,10.03,4.36,0.78,0.83,1.31,0.74,,,,,,
KY,S,20,Hornback,1,1,42.28,89304,24.55,2.78,1.9,82.39,6.61,6.46,1.03,1.53,2.95,1.33,,,,,,
KY,S,21,Storm,1,0,79.43,58359,10.48,0.25,0.27,95.63,0.59,1.37,-0.11,0.06,0.36,-0.08,,,,,,
KY,S,22,Buford,1,1,24.2,82671,19.64,2.59,0.85,85.73,5.72,5.2,1.41,-1.28,2.61,-1.37,,,,,,
KY,S,23,McDaniel,1,1,0.87,89882,25.21,1.64,1.14,84.65,5.75,4.54,0.43,0.57,1.34,0.53,,,,,,
KY,S,24,Schroder,1,1,32.48,87959,18.98,0.42,0.84,92.28,2.29,1.99,0.08,0.25,0.54,0.19,,,,,,
KY,S,25,Stivers,1,1,79.53,49464,14.9,0.18,0.17,94.39,1.85,1.24,-0.01,-0.03,0.51,-0.01,,,,,,
KY,S,26,Harris,1,1,0.66,151172,29.69,1.17,2.07,87.85,3.98,3.01,-0.66,0.3,-0.39,0.28,,,,,,
KY,S,27,West,1,1,57.93,67273,10.24,0.91,0.26,92.41,2.7,2.4,0.58,0,1.21,-0.02,,,,,,
KY,S,28,Alvarado,1,1,38.59,78648,13.38,2.11,1.38,80.67,10.56,4.62,0.7,1.21,1.85,1.18,,,,,,
KY,S,29,Turner,1,0,80.6,48365,11.97,0.1,0.28,96.21,1.18,0.63,-0.09,0.15,0.13,0.19,,,,,,
KY,S,30,Smith,1,0,90.08,52749,9.9,0.11,0.53,95.56,1.09,0.87,0.02,0.39,0.22,0.39,,,,,,
KY,S,31,Wheeler,1,0,83.85,54137,12.91,0.19,0.49,95.06,1.71,1.08,-0.09,0.11,0.19,0.25,,,,,,
KY,S,32,Wilson,1,1,43.63,81129,9.03,2.05,4.09,77.41,8.52,5.47,-0.54,1.91,1.29,2.37,,,,,,
KY,S,33,Neal,0,0,0.43,49234,12.13,2.17,1.13,33.17,58.45,3.64,1.41,0.34,2.16,0.9,,,,,,
KY,S,34,Carpenter,1,0,28.44,81893,19.14,0.75,1.58,88.89,3.69,2.63,0.22,0.96,0.87,0.9,,,,,,
KY,S,35,Angel,0,0,0,58721,14.74,6.23,2.91,47.93,34.92,11.43,2.29,1.22,4.95,0.58,,,,,,
KY,S,36,Adams,1,1,2.87,115149,35.56,1.85,4.7,77.84,9.64,3.82,0.05,1.58,0.26,2.01,,,,,,
KY,S,37,Yates,0,0,0.08,66676,14.28,6.11,2.97,64.04,19.93,9.11,2.35,0.8,3.4,1.06,,,,,,
KY,S,38,Seum,1,1,23.97,82381,19.67,1.56,1.14,85.49,5.4,4.56,-0.95,-0.42,-0.17,-0.57,,,,,,
KY,H,1,Rudy,1,1,66.46,77969,8.97,0.5,0.32,86.54,6.53,2.84,0.05,-0.27,1.65,-0.13,,,,,,
KY,H,2,Heath,1,1,64.81,67149,7.97,1.3,0.38,86.65,3.55,6.35,-1.26,0.09,1.42,0.1,,,,,,
KY,H,3,Bridges,1,1,24.03,69274,14.23,0.62,0.51,77.81,15.5,2.48,-0.41,-0.04,-0.13,0.36,,,,,,
KY,H,4,Bechler,1,1,53.05,75928,13.66,0.55,0.37,89.36,5.83,2.31,0.33,0,1.42,0.03,,,,,,
KY,H,5,Imes,1,1,56.28,64087,10.79,0.83,1.09,89.32,4.14,2.71,0.14,-0.43,0.64,-0.16,,,,,,
KY,H,6,Freeland,1,1,88.14,73798,10.77,0.42,0.35,94.86,1.76,1.85,0.1,0.34,0.9,-0.1,,,,,,
KY,H,7,Miles,1,1,21.48,86398,15.2,0.71,2.6,87.16,5.77,1.85,0,2.31,0.08,2.38,,,,,,
KY,H,8,Thomas,1,1,47.19,51938,19.1,1.35,1.01,63.12,22.15,8.06,0.08,0.61,4.89,0.81,,,,,,
KY,H,9,Dossett,1,1,22.37,66649,17.11,0.59,0.96,76.73,11.28,5.98,-0.65,-0.4,-2.4,-0.09,,,,,,
KY,H,10,Calloway,1,1,72.93,71337,10.69,0.26,0.68,83.93,8.2,2.79,0.06,0.18,1.44,0.1,,,,,,
KY,H,11,Dixon,1,1,36.53,67948,11.94,0.5,0.48,85.97,6.8,2.69,0.18,0.11,0.76,0.12,,,,,,
KY,H,12,Gooch,1,1,100,68623,14.35,1.02,0.46,90.22,4.28,3.19,0.19,0.34,0.92,0.31,,,,,,
KY,H,13,Johnson,1,1,12.87,60502,12.83,1.46,1.16,80.26,9.01,5.37,0,0.59,1.97,0.57,,,,,,
KY,H,14,Lewis,1,0,83.73,73842,16.28,1.46,0.27,94.95,1.19,2.5,0.86,-0.02,0.44,-0.02,,,,,,
KY,H,15,Prunty,1,1,73.94,66607,8.81,0.84,0.26,90.8,4.63,1.83,0.41,-0.06,0.55,-0.05,,,,,,
KY,H,16,Petrie,1,1,84.94,67285,15.52,1.06,0.23,87.63,6.37,3.76,-0.46,0.23,1.24,0.33,,,,,,
KY,H,17,Sheldon,1,1,22.09,94502,14.59,1.02,3.56,86.84,3.46,2.96,0.55,3.41,1.97,3.87,,,,,,
KY,H,18,Heavrin,1,1,78.38,73168,11.91,0.37,0.55,91.34,3.27,1.88,0.18,0.45,0.74,0.58,,,,,,
KY,H,19,Meredith,1,1,72.06,68393,8.09,2.49,1.27,78.91,9.62,5.71,2.05,1.14,4.3,1.85,,,,,,
KY,H,20,Minter,0,0,3.95,67287,5.54,2.35,5.85,72.77,9.92,6.84,-0.61,1.96,1.81,2.05,,,,,,
KY,H,21,Rowland,1,0,89.19,58078,8.6,0.41,0.42,92.9,2.92,2.09,-2.43,-0.87,-2.19,-0.9,,,,,,
KY,H,22,McPherson,1,0,58.09,66661,15.17,0.91,0.53,89.46,4.76,2.29,0.35,0.08,0.71,0.22,,,,,,
KY,H,23,Riley,1,0,62.1,60899,10.99,1.06,0.59,89.66,3.53,3.51,0.2,0.18,1.15,0.27,,,,,,
KY,H,24,Reed,1,0,95.02,60541,12.29,1.3,0.62,90.15,4.54,2.72,0.81,0.16,0.61,0.21,,,,,,
KY,H,25,DuPlessis,1,1,19.08,83070,18.35,0.72,1.42,82.56,7.54,3.3,0.19,-0.1,0.56,-0.13,,,,,,
KY,H,26,Webber,1,1,24.57,85399,15.8,1.11,0.65,86.62,4.03,5.8,-0.5,-1.82,-1.11,-1.93,,,,,,
KY,H,27,Tate,1,1,59.47,76367,8.81,0.42,1.25,79.23,9.74,5.61,-0.21,0.61,0.87,1.04,,,,,,
KY,H,29,Bratcher,1,1,7.38,104845,37.95,0.95,1.76,77.48,12.16,4.64,-0.19,0.33,1.93,0.78,,,,,,
KY,H,30,Burch,0,0,0,65933,17.33,9.28,5.54,43.31,36.69,12.76,3.59,3.46,4.81,2.69,,,,,,
KY,H,31,Raymond,0,0,0.2,82588,30.08,2.81,3.65,74.6,14.15,5.37,-0.24,1.6,1.29,1.13,,,,,,
KY,H,32,Bojanowski,0,0,0,103942,44.92,1.84,6.65,78.42,7.03,3.4,0.38,2.84,0.55,3.6,,,,,,
KY,H,33,Nemes,1,1,12.11,113532,31.01,1.82,3.63,79.78,9.89,3.7,-0.19,0.85,0.24,-0.22,,,,,,
KY,H,34,Marzian,0,0,0,113927,46.52,0.72,0.99,91.52,3.19,1.9,0.41,0.09,0.22,0,,,,,,
KY,H,35,Wilner,0,0,0,81812,25.67,5.4,0.82,75.46,12.29,9.94,2.85,0.01,3.61,-0.01,,,,,,
KY,H,36,Miller,1,1,11.58,132759,34.55,1.04,3.71,83.19,7.79,3.04,0.45,3.21,1.15,4.2,,,,,,
KY,H,37,Donohue,0,0,4.54,67520,16.95,6.71,3.7,63.58,16.71,11.3,0.02,-2.07,2.52,-2.02,,,,,,
KY,H,38,Cantrell,0,0,0.44,62684,11.28,5.77,4.1,62.56,17.77,9.68,2.08,2.83,2.83,4.49,,,,,,
KY,H,39,Lockett,1,1,8.13,84148,15.2,1.23,1.72,86.78,3.85,4.48,0.03,0.57,1.73,1.26,,,,,,
KY,H,40,Kulkarni,0,0,0,50530,15.68,3.9,3.34,55.42,29.01,7.4,1.33,1.67,2.78,2.2,,,,,,
KY,H,41,Scott,0,0,0,62631,21.22,1.37,1.25,46.59,46.55,3.13,0.32,-0.86,1.26,0.69,,,,,,
KY,H,42,Meeks,0,0,0,56076,10.91,1.15,0.65,41.48,50.77,3.15,0.31,0.1,1.11,-0.07,,,,,,
KY,H,43,Stevenson,0,0,0,73374,17.86,0.39,0.33,44.91,50.2,1.27,0.1,-0.16,-0.18,-0.19,,,,,,
KY,H,44,Jenkins,0,0,0.15,64430,17.56,2.84,0.52,56.42,35.21,4.54,2.17,0.2,3.19,-0.24,,,,,,
KY,H,45,Timoney,1,0,8.2,117582,23.43,1.25,5.78,82.52,3.36,3.28,-0.19,1.38,0.32,2.67,,,,,,
KY,H,46,Gentry,0,0,0,71233,16.98,7.57,3.35,58.38,24.13,13.13,2.67,1.4,5.25,-0.6,,,,,,
KY,H,47,Rabourn,1,1,88.17,70173,14.09,1.46,0.13,89.9,2.34,4.66,-1.11,-0.46,-0.22,-0.42,,,,,,
KY,H,48,Fleming,1,1,3.67,155016,34.65,1.95,4.26,79.09,7.66,4.55,-0.18,0.56,0.73,0.74,,,,,,
KY,H,49,Huff,1,1,34.43,74973,18.61,0.6,0.96,92.26,1.4,2.58,0.47,0.36,1.61,0.18,,,,,,
KY,H,50,McCoy,1,1,62.17,81819,19.02,0.23,0.44,90.06,5.17,2.3,-0.45,0.16,0.61,0.13,,,,,,
KY,H,51,Carney,1,1,58.34,66002,28.38,0.81,0.42,90.5,3.69,2.42,0.3,-0.05,1.03,0.05,,,,,,
KY,H,52,Upchurch,1,1,70.69,57231,10.55,0.87,0.08,91.84,3.14,2.45,-0.06,0.05,0.11,0.21,,,,,,
KY,H,53,Tipton,1,1,68.75,89414,16.37,0.83,0.4,92.84,1.95,2.82,0.09,0.29,1.51,0.26,,,,,,
KY,H,54,Elliot,1,1,57.5,64721,24.15,0.95,0.54,87.83,5.48,3.32,-0.5,-0.08,0.47,-0.17,,,,,,
KY,H,55,King,1,1,66.24,84909,27.11,1.3,1.05,88.94,4.78,3,0.98,0.76,1.52,0.76,,,,,,
KY,H,56,Fister,1,1,41.41,84750,18.68,4.55,1.12,78.67,8.51,9.88,-0.83,0.02,2.5,-0.49,,,,,,
KY,H,57,Graham,0,0,20.74,73733,15.02,2.19,1.62,79.15,10.63,4.16,0.8,0.46,1.7,0.69,,,,,,
KY,H,58,Decker,1,1,49.26,93442,22.7,4.63,0.78,79.25,6.34,9.74,0.76,0.51,3.17,0.44,,,,,,
KY,H,59,Osborne,1,1,30.15,144756,17.97,1.43,1.52,87.7,4.08,3.52,0.08,0.11,0.8,-0.17,,,,,,
KY,H,60,Santoro,1,1,8.13,113775,20.13,1.86,1.21,86.06,3.29,5.08,0.41,-1.2,2.11,-0.41,,,,,,
KY,H,61,Maddox,1,1,88.74,83922,14.38,0.5,0.28,93.67,0.94,2.59,-0.75,0.15,0.16,0.13,,,,,,
KY,H,62,Pratt,1,1,37.75,85634,16.03,1.76,0.56,86.78,4.18,4.56,-2.87,0.04,-3.89,0.15,,,,,,
KY,H,63,Banta,1,1,0.88,113700,31.44,0.52,1.43,89.99,3.23,2.7,0.2,0.59,1.73,0.07,,,,,,
KY,H,64,Moser,1,1,3.66,104398,25.01,0.23,1.47,93.94,1.68,1.27,-0.08,0.95,0.29,0.52,,,,,,
KY,H,65,Wheatley,0,0,0,63011,20.11,3.23,0.75,74.86,10.37,8.56,1.62,0.09,3.84,0.56,,,,,,
KY,H,66,Massey,1,0,14,111747,16.58,1.31,1.89,89.29,2.88,3.34,0.4,0.03,-0.76,0.15,,,,,,
KY,H,67,Roberts,0,0,1.41,73632,19.84,0.86,0.91,87.48,5.14,3.36,0.5,-0.03,1.66,-0.1,,,,,,
KY,H,68,Fischer,1,1,24.03,107674,20.86,0.14,1,94.85,0.66,1.3,-0.24,0.39,-0.45,0.31,,,,,,
KY,H,69,Koenig,1,1,0,77012,12.96,1.7,2.24,84.1,5.57,3.75,0.14,1.87,-0.07,1.9,,,,,,
KY,H,70,Lawrence,1,0,69.06,70767,10.16,0.43,0.32,92.89,3.44,1.42,-0.28,0.3,0.01,0.52,,,,,,
KY,H,71,Bray,1,1,66.16,76849,13.52,1.28,0.19,93.54,1.55,2.12,0.85,-0.17,0.93,-0.34,,,,,,
KY,H,72,Koch,1,1,73.71,75462,16.98,1.54,0.15,88.1,4.69,4.56,-0.78,-0.03,0.7,-0.18,,,,,,
KY,H,73,Dotson,1,1,32.09,79275,13.44,1.09,0.74,90.03,3.78,3.07,-0.07,0.02,0.63,-0.06,,,,,,
KY,H,74,Hale,1,0,70.37,56687,10.53,0.47,0.22,93.53,1.74,2.46,-0.17,0.13,0.84,0.31,,,,,,
KY,H,75,Flood,0,0,0,70186,9.84,1.16,4.31,78.76,9.77,3.87,-0.63,-0.57,0.74,-1.44,,,,,,
KY,H,76,Palumbo,0,0,0.05,76385,14.33,3.71,2.52,69.79,17.55,6.87,0.85,0.41,2.43,-0.3,,,,,,
KY,H,77,Brown,0,0,0.13,65059,8.74,7.62,1.55,47.31,32.67,13.02,-1.1,0.94,-1.18,0.97,,,,,,
KY,H,78,Hart,1,1,65.31,69056,18.6,0.7,0.38,92.38,2.17,2.07,0.35,0.25,1.15,0.22,,,,,,
KY,H,79,Westrom,0,0,0,79951,14.03,3.41,3.6,66.05,18.24,7.29,0.67,1.45,2.69,0.81,,,,,,
KY,H,80,Meade,1,1,99.94,58433,10.97,1.56,0.38,91.18,2.16,3.13,1.5,0.29,2.13,0.15,,,,,,
KY,H,81,Gordon,1,0,43.7,68639,20.69,0.69,1.4,87.1,5.38,2.87,-0.16,0.74,0.54,0.15,,,,,,
KY,H,82,Huff,1,0,66.82,57371,20.05,0.23,0.24,95.77,0.83,1.56,-0.07,0.02,0.79,-0.18,,,,,,
KY,H,83,Branscum,1,1,87.11,56457,8.66,0.87,0.32,93.8,1.14,2.64,-0.3,0.09,0.43,0.4,,,,,,
KY,H,84,Fugate,1,0,83.11,57006,9.38,0.03,0.73,94.13,1.27,0.99,-0.09,0.51,0.31,0.43,,,,,,
KY,H,85,Baker,1,1,41.41,66700,10.79,0.18,0.33,95.85,0.42,1.42,-0.74,0,-0.28,-0.09,,,,,,
KY,H,86,Smith,1,0,61.36,52556,9.83,0.25,0.42,95.29,0.77,1.36,0.24,0.27,0.55,0.04,,,,,,
KY,H,87,Bowling,1,0,68.65,43154,8.72,0.02,0.1,94.46,2.45,0.77,-0.05,0.02,0.05,0.03,,,,,,
KY,H,88,Stevenson,0,0,13.74,128437,25.76,1.78,5.25,77.19,7.53,5.06,0.6,1.18,2.28,1.7,,,,,,
KY,H,89,Truett,1,0,88.86,58998,16.14,0.22,0.45,93.76,1.97,1.84,-0.06,0.09,0.69,-0.2,,,,,,
KY,H,90,Lewis,1,0,84.53,48059,9.41,0.23,0.08,93.34,3.06,0.99,0,-0.28,0.27,-0.17,,,,,,
KY,H,91,Wesley,1,0,56.02,48539,10.38,0.24,0.4,95.26,0.91,0.78,-0.04,0.28,0.39,0.4,,,,,,
KY,H,92,Blanton,1,0,95.68,48658,17.86,0.32,0.23,97.23,0.42,0.76,0.3,0.15,0.45,0.41,,,,,,
KY,H,93,McCormick,1,0,1.29,49298,7.81,0.27,0.19,94.26,2.39,1.07,0.15,-0.09,0.42,-0.06,,,,,,
KY,H,94,Hatton,0,0,94.94,54572,16.36,0.13,0.38,96.36,0.73,0.88,-0.23,-0.2,0.08,-0.07,,,,,,
KY,H,95,Laferty,0,0,68.32,53815,9.74,0.05,0.36,96.57,0.82,0.93,-0.22,0.3,0.34,0.25,,,,,,
KY,H,96,Flannery,1,0,83,56332,15.44,0.38,0.54,96.27,0.28,0.97,0.34,0.45,0.52,0.34,,,,,,
KY,H,97,McCool,1,0,86.59,53389,9.93,0.19,0.66,95.44,1.54,0.63,-0.16,0.46,-0.5,0.59,,,,,,
KY,H,98,Bentley,1,0,35.38,74569,5.62,0.15,0.59,94.95,0.97,1.14,0.07,0.33,0.39,0.24,,,,,,
KY,H,100,Sharp,1,1,39.42,67961,9.33,0.73,0.35,92.89,1.92,2,0.28,0.04,0.25,-0.3,,,,,,
LA,S,1,Owen,1,1,13.61,81709,19.38,2.65,1.35,66.36,19.77,7.66,0.31,0.21,1.26,-0.1,,,,,,
LA,S,2,Price,0,0,24.76,69122,14.98,1.37,0.31,39.56,54.4,4.59,0.21,-5.11,1.98,-8.8,,,,,,
LA,S,3,Bouie,0,0,0.23,58826,19.39,2.54,4,26.26,59.68,5.39,0.7,2.71,1.11,3.85,,,,,,
LA,S,4,Harris,0,0,0,71975,23.98,1.86,0.85,29.05,61.94,5.3,-1.55,0.13,-0.98,0.15,,,,,,
LA,S,5,Duplessis,0,0,0,83115,48.1,2.89,1.52,40.14,47.55,6.49,-0.79,0.05,0.07,0.29,,,,,,
LA,S,6,Edmonds,1,1,40.58,87184,22.88,2.29,1.49,62.86,26.88,5.11,-0.05,0.12,-0.17,0,,,,,,
LA,S,7,Carter,0,0,3.74,67555,19.95,7.04,2.23,27.69,55.86,12.17,1.84,-0.24,3.32,-0.39,,,,,,
LA,S,8,Connick,1,1,8.82,82168,23.74,6.24,3.5,44.68,34.54,11.26,1.3,-0.5,2.71,-0.18,,,,,,
LA,S,9,Henry,1,1,0,100711,47.14,8.23,2.66,70.49,10.47,13.59,0.05,-0.43,0.95,-0.54,,,,,,
LA,S,10,Talbot,1,1,0,90482,41.6,8.36,4.11,66.22,10.09,15.74,-1.23,1.97,0.1,2.23,,,,,,
LA,S,11,McMath,1,1,15.83,105988,30.85,2.59,1,81.78,8.56,5.83,0.54,0.33,1.05,0.27,,,,,,
LA,S,12,Mizell,1,1,86.57,69035,14.81,0.7,0.24,66.68,27.97,2.79,0.11,0,0.6,-0.18,,,,,,
LA,S,13,Hodges,1,1,26.01,87354,17.13,1.87,0.41,87.32,4.94,4.41,0.15,-0.46,0.78,-0.68,,,,,,
