STATE,H_OR_S,DISTRICT,NAME,PARTY_R,YES,PERCENT_RURAL,MEAN_INCOME,PERCENT_PRIVATE,PERCENT_21_FBLA,PERCENT_21_FBA,PERCENT_21_W,PERCENT_21_B,PERCENT_21_H,CHANGE_FBLA,CHANGE_FBA,CHANGE_HISP,CHANGE_A,,,,,,
LA,S,14,Fields,0,0,0.73,67482,15.6,1.94,3.05,30.5,57.58,4.14,0.5,0.58,0.69,1.13,,,,,,
LA,S,15,Barrow,0,0,3.91,64383,13.72,2.71,2.48,14.97,76.47,4.4,1.39,0.96,1.93,0.95,,,,,,
LA,S,16,Foil,1,1,0.24,114088,31.95,2.15,3.01,66.03,21.76,4.31,-0.04,-0.04,-0.1,-0.74,,,,,,
LA,S,17,Kleinpeter,1,1,74.15,76771,20.49,0.69,0.18,59.13,35.75,2.58,-0.02,-0.06,0.99,-0.22,,,,,,
LA,S,18,Lambert,1,0,16.6,102923,18,2.38,0.9,75.51,15.27,4.9,0.99,0.49,1.58,0.97,,,,,,
LA,S,19,Miller,1,0,18.97,84387,17.78,4.9,0.76,53.58,33.85,9.09,3.08,0.2,5.14,0.28,,,,,,
LA,S,20,Fesi,1,1,21.16,73752,16.81,2.22,0.36,72.35,12.24,5.25,-0.1,-0.18,0.91,-0.08,,,,,,
LA,S,21,Allain,1,1,28.62,73877,19.5,1.94,0.83,62.64,25.36,5.8,0.04,0.12,1.89,0.37,,,,,,
LA,S,22,Miguez,1,1,26.99,66716,16.2,1.31,1,64.92,26.27,3.83,0.3,-0.2,1.22,0.2,,,,,,
LA,S,23,Coussan,1,1,4.88,102370,22.03,1.76,2.71,76.05,13.27,4.52,-0.62,0.85,0.08,0.82,,,,,,
LA,S,24,Boudreaux,0,0,26.55,58387,19.33,1.1,0.45,40.1,54.42,2.58,0.37,0.24,0.79,0.12,,,,,,
LA,S,25,Abraham,1,1,42.54,80151,18,1.48,0.97,77.24,14.58,3.75,0.67,0.19,1.74,0.32,,,,,,
LA,S,26,Hensgens,1,1,58.25,71652,18.85,1.85,0.82,72.66,17.77,4.81,1.14,-0.14,2.64,-0.27,,,,,,
LA,S,27,Stine,1,1,14.27,76792,12.91,1.21,0.95,58.91,33.84,3.41,0.41,0.23,0.85,0.35,,,,,,
LA,S,28,Cloud,1,1,63.53,56977,15.01,2.3,0.48,66.2,25.02,4,1.04,0.18,1.48,0,,,,,,
LA,S,29,Luneau,0,0,25.92,49997,9.04,0.8,0.51,36.54,58.14,2.14,0,-0.88,-0.27,-0.84,,,,,,
LA,S,30,Reese,1,1,72.63,73262,15.35,0.79,0.74,76.8,11.61,6.21,-0.11,-0.02,1.74,0.11,,,,,,
LA,S,31,Seabaugh,1,1,61.7,68890,15.16,0.68,0.94,68.25,21.18,3.53,-0.15,0.65,0.74,0.67,,,,,,
LA,S,32,Womack,1,0,83.02,68255,13.32,0.7,0.32,72.57,23.38,2.01,0.18,0.2,0.44,0.26,,,,,,
LA,S,33,Cathey,1,1,72.81,68054,16.73,0.84,0.59,64.63,29.81,2.7,0.26,-0.07,1.11,0.02,,,,,,
LA,S,34,Jackson,0,0,38.06,46621,11.66,0.35,0.45,31,65.71,1.75,-0.14,0.19,0.02,0.28,,,,,,
LA,S,35,Morris,1,0,43.59,82475,16.37,0.91,1.34,79.18,12.38,3.43,-0.52,0.44,1.2,0.36,,,,,,
LA,S,36,Bass,1,1,36.66,71196,12.14,1.06,0.6,69.79,23.94,3.2,0.26,0.13,0.61,0.25,,,,,,
LA,S,37,Wheat,1,1,25.2,78783,15.29,1.87,1.76,60.35,26.15,7.97,-0.34,0.24,2.61,0.46,,,,,,
LA,S,38,Pressly,1,1,29.75,76307,15.76,0.62,1.16,52.23,39.77,2.76,0,0.16,0.23,0.34,,,,,,
LA,S,39,Jenkins,0,0,13.39,50131,8.4,0.67,0.22,28.92,66.8,2.01,0.28,0.03,0.63,0.14,,,,,,
LA,H,1,McCormick,1,1,66.05,65485,11.89,0.97,0.15,70.7,21.54,3.78,0.57,-0.11,2.01,-0.14,,,,,,
LA,H,3,Phelps,0,0,0.2,37794,5.65,0.97,0.3,8.83,86.95,2.7,0.69,0.14,0.56,0.11,,,,,,
LA,H,5,Bamburg,1,1,32.43,98426,17.03,0.92,2.36,57.3,33.69,2.92,0.23,0.04,0.77,0.53,,,,,,
LA,H,6,Melerine,1,1,0.83,101969,21.47,1.17,1.8,73.5,15.1,5.46,-0.49,-0.3,0.91,0.26,,,,,,
LA,H,7,Bagley,1,0,81.95,72731,17.57,0.27,0.46,65.48,25.67,2.99,-0.33,0.23,0.09,0.45,,,,,,
LA,H,8,Crews,1,1,12.62,85404,14.19,1.21,1.74,64.69,23.8,5.33,-1.39,0.77,-0.68,1,,,,,,
LA,H,9,Horton,1,1,38.75,74763,11.56,1.91,1.23,72.42,19.06,6.2,0.38,0.36,1.2,0.58,,,,,,
LA,H,10,McMahen,1,1,57.88,48323,7.88,0.34,0.35,62.39,33.38,1.99,0.01,0.03,0.48,-0.21,,,,,,
LA,H,12,Turner,1,1,76.45,76314,15.29,1.05,1.19,72.01,18.21,4.23,-0.57,0.5,0.74,0.53,,,,,,
LA,H,13,McFarland,1,1,74.69,59370,16.4,0.77,0.3,66.38,28.68,2.01,0.44,0.11,0.37,0.06,,,,,,
LA,H,14,Echols,1,1,24.4,86134,28.22,0.44,1.54,73.67,19.77,2.25,0.38,0.88,1.23,0.27,,,,,,
LA,H,15,Gadberry,1,1,52.63,87231,12.15,0.3,0.88,86.97,7.1,2.27,-0.29,0.42,0.14,0.76,,,,,,
LA,H,16,Fisher,0,0,14.31,44701,8.91,0.44,0.85,26.71,70.18,1.05,-0.64,-0.58,-0.56,-0.55,,,,,,
LA,H,18,LaCombe,1,1,78.1,76202,23.66,0.94,0.4,55.27,39.3,3.07,-0.15,0.29,1.11,0.37,,,,,,
LA,H,19,Thompson,1,1,94.06,59216,14.36,0.47,0.28,64.39,31.38,2.41,0.07,0.2,-0.32,-0.01,,,,,,
LA,H,20,Riser,1,1,96.02,63189,15.11,0.18,0.25,70.5,27.1,1.09,-0.05,0.24,-0.46,0.52,,,,,,
LA,H,22,Firment,1,1,68.53,66108,13.46,1.77,0.39,75.64,17.24,3.83,0.3,0.21,0.96,0.28,,,,,,
LA,H,23,Mena,0,0,0,51018,8.71,0.19,0.23,37.86,56.81,2.24,-0.23,-0.19,0.34,-0.25,,,,,,
LA,H,24,Schamerhorn,1,1,85.94,66482,8.78,0.23,0.2,77.71,10.06,4.05,-0.3,-0.15,1.42,-0.01,,,,,,
LA,H,25,DeWitt,1,1,58.87,80700,15.9,1.51,1.76,69.23,20.18,5.1,1.17,0.42,3.36,0.67,,,,,,
LA,H,26,Larvadain,0,0,0.82,49966,7.95,0.89,1.08,27.45,66.77,1.96,0.5,-0.25,0.27,-0.07,,,,,,
LA,H,27,"Johnson, M",1,1,53.98,79356,19.09,0.38,0.74,79.77,12.5,2.95,-1.15,-0.34,-1.85,-0.35,,,,,,
LA,H,28,Deshotel,1,1,84.41,56204,19.96,0.41,0.38,64.21,27.28,2.09,0.1,0.04,0.53,0.16,,,,,,
LA,H,29,Jordan,0,0,3.67,59966,15.03,0.82,0.09,16.29,79.8,2.26,-0.57,-1.59,-0.61,-1.92,,,,,,
LA,H,30,Owen,1,1,42.25,64521,11.19,1.59,1.62,57.25,22.85,11.12,0.03,0.31,3.26,0.45,,,,,,
LA,H,31,Hebert,1,1,17.47,109959,25.09,2.15,2.49,76.03,11.55,5.23,-0.38,0.89,0.7,1.17,,,,,,
LA,H,32,Carrier,1,0,84.2,70288,12.54,2.95,0.69,78.04,12.47,5.08,1.25,0.2,1.81,-0.09,,,,,,
LA,H,33,Farnum,1,1,31.57,74974,23.41,1.15,0.37,87.56,5.66,4.38,0.17,0.17,2.36,0.19,,,,,,
LA,H,34,Carter,0,0,2.85,63537,7.64,1.42,0.49,20.46,71.86,3.58,0.83,0.03,2.03,0.04,,,,,,
LA,H,35,Geymann,1,0,27.3,94184,15.83,0.41,0.71,83.9,11.04,1.99,-0.27,0.51,-1.55,0.6,,,,,,
LA,H,36,Tarver,1,1,2.14,95337,20.28,2.24,2.83,75.7,12.87,5.18,1.03,0.35,2.56,1.05,,,,,,
LA,H,37,Romero,1,1,74.32,71069,13.39,0.45,0.1,77,16.96,2.47,0.01,-0.17,0.87,-0.29,,,,,,
LA,H,38,Butler,1,1,80.86,52785,17.83,1.07,0.45,65.68,27.62,2.82,0.39,0.25,1.63,0.01,,,,,,
LA,H,39,Emerson,1,1,17.43,79571,27.86,1.96,0.15,65.71,27.37,3.92,0.96,-0.19,1.39,-0.7,,,,,,
LA,H,40,Miller,0,0,48.19,56282,14.78,0.68,0.89,37.46,57.12,2.33,0.42,0.75,1.18,0.79,,,,,,
LA,H,41,DeVillier,1,1,76.29,64942,18.54,2.55,0.12,74.1,17.43,5,1.58,-0.12,2.99,-0.13,,,,,,
LA,H,42,Henry,1,1,50.12,59221,16.79,0.45,0.1,74.3,20.85,1.6,-0.25,-0.43,-0.65,-0.58,,,,,,
LA,H,43,Carlson,1,1,0.12,106165,24.97,1.22,2.15,78.56,12.98,2.45,0.12,0.45,-0.2,0.47,,,,,,
LA,H,44,Chassion,0,0,3.36,50834,9.53,1.53,0.7,29.72,62.97,3.16,0.76,0.31,0.97,0.36,,,,,,
LA,H,45,Myers,1,1,0,77984,18,4.1,3.43,69.02,16.5,8.3,0.9,1.69,2.37,1.59,,,,,,
LA,H,46,Boyer,1,1,67.33,66860,16.48,1.11,0.41,71.63,21.62,3.44,0.37,-0.23,1.25,0.08,,,,,,
LA,H,47,Bourriaque,1,1,63.87,68952,16.64,1.76,0.78,76.95,13.56,4.5,0.49,-0.43,2.24,-0.52,,,,,,
LA,H,48,Beaullieu,1,1,27.98,85551,21.12,0.93,1.34,74.98,18.01,3.05,-0.32,-0.48,0.07,0.08,,,,,,
LA,H,49,"Landry, J",1,1,45.18,70681,15.08,1.32,1.17,70.95,19.12,4.93,0.34,-0.5,2.16,-0.37,,,,,,
LA,H,50,Blanc,1,1,25.39,59396,11.72,1.44,0.39,57.25,33.09,3.32,-0.34,-0.3,0.25,-0.2,,,,,,
LA,H,51,Amedee,1,1,23.01,68454,17.66,3.08,1.07,61.08,18.67,9.13,0.17,0.39,2.91,0.96,,,,,,
LA,H,52,Zeringue,1,1,5.99,85204,26.81,1.58,0.59,70.63,18.4,4.67,-0.32,0.06,0.83,0.31,,,,,,
LA,H,53,Domangue,1,1,32.5,71482,20.24,1.04,0.76,69.86,15.08,5.34,-0.84,-0.19,2.21,-0.89,,,,,,
LA,H,54,Orgeron,1,1,27.04,72180,9.15,3.85,0.34,82.44,2.49,7.47,1.02,-0.15,1.93,-0.12,,,,,,
LA,H,55,Fontenot,1,1,24.18,81251,21.91,0.39,0.37,70.54,23.68,1.8,-0.41,-0.11,0.14,-0.12,,,,,,
LA,H,56,Billings,1,1,15.26,98690,17.15,1.3,1.01,69.46,22.63,4.49,-1.54,0.54,-0.89,0.59,,,,,,
LA,H,57,Taylor,0,0,12.2,81432,16.61,2.84,0.48,29.24,59.73,7.43,1.02,0.04,3.3,0.38,,,,,,
LA,H,58,Brass,0,0,31.74,64155,12.65,1.14,0.31,33.61,60.9,4.38,0,-0.08,2.08,-0.12,,,,,,
LA,H,59,Bacala,1,1,1.79,123394,21.36,2.63,1.03,74.05,14.44,6.43,0.57,0.5,1.51,0.95,,,,,,
LA,H,60,Brown,0,0,59.03,71378,13.46,0.85,0.19,54.55,40.04,2.81,0.23,-0.18,0.69,-0.61,,,,,,
LA,H,62,Adams,0,0,59.65,90506,17.57,0.3,0.22,54.07,41.64,1.69,-0.42,-0.74,-0.08,-0.83,,,,,,
LA,H,63,Carpenter,0,0,13.2,69072,9.02,0.4,1.1,16.88,79.99,1.4,-0.12,0.91,0.42,0.86,,,,,,
LA,H,64,Dickerson,1,1,30.86,90994,16.73,0.14,0.52,81.1,13.42,1.07,-0.24,0.27,-0.49,0.38,,,,,,
LA,H,65,Ventrella,1,1,25.11,91277,19.8,3.27,1.73,62.24,25.73,7.58,1.26,-0.39,3.46,-1.03,,,,,,
LA,H,66,Chenevert,1,1,5.84,138172,40.07,1.18,3.81,65.38,22.91,3.38,-2.64,-0.52,-2.73,-0.47,,,,,,
LA,H,68,McMakin,1,1,0,112883,29.4,1.03,2.69,65.96,25.79,2.81,-0.04,-0.04,-1.42,0.22,,,,,,
LA,H,69,Davis,1,1,0,97716,26.77,3.3,4.37,57.27,25.1,5.48,0.79,2.17,1.38,2.15,,,,,,
LA,H,70,Freiberg,1,1,0.06,110675,30.92,3.98,2.69,60.02,25.87,7.01,0.96,-0.02,1.64,-0.63,,,,,,
LA,H,71,Wilder,1,1,7.02,83293,20.27,3.09,0.59,83.52,6.54,6.65,1.33,0.1,2.57,0.25,,,,,,
LA,H,72,Carter,0,0,79.49,56750,16.17,0.63,0.43,38.32,56.82,1.87,-0.12,0.18,0.52,0.27,,,,,,
LA,H,73,Coates,1,1,35.58,73611,25.83,1.47,0.17,73.7,19.67,4.25,-0.22,-0.6,0.16,-0.82,,,,,,
LA,H,74,Egan,1,1,71.41,77304,21.85,0.95,0.12,81.15,12.59,4.26,0.45,0,2.02,-0.02,,,,,,
LA,H,75,Wyble,1,1,75.76,53429,12.81,0.65,0.14,63.49,32.05,1.95,0.04,-0.01,-0.06,-0.09,,,,,,
LA,H,76,Berault,1,1,8.42,92084,19.65,3.93,1.83,60.66,22.96,7.9,1,0.73,1.84,1.29,,,,,,
LA,H,77,Wright,1,1,16.62,112756,33.73,2.27,0.59,83.69,7.94,4.48,1.02,0.12,0.76,-0.24,,,,,,
LA,H,78,Illg,1,1,0,84594,40.24,6.56,2.53,77.8,5.97,12.63,1.43,0.43,3.43,-0.35,,,,,,
LA,H,79,Villio,1,1,0,103078,43.57,8.26,6.01,61.7,10.4,15.65,-2.46,2.12,-1.85,2.34,,,,,,
LA,H,80,Thomas,1,1,0,78364,36.85,11.37,2.67,61.51,15.21,17.47,4.55,-0.32,5.97,0.46,,,,,,
LA,H,81,Wiley,1,1,52.21,86908,13.17,1.31,0.71,75.5,20.37,1.57,-7.31,-2.03,-11.83,-3.28,,,,,,
LA,H,82,Schlegel,1,1,0,96740,50.79,4.46,1.41,75.32,12,8.32,-1.23,-0.2,-1.06,-0.48,,,,,,
LA,H,83,Green,0,0,2.14,52487,16.55,5.72,1.91,30.22,52.95,10.36,2.84,-0.8,4.76,-0.81,,,,,,
LA,H,84,Kerner,1,1,11.71,76856,27.23,4.02,3.29,59.11,20.8,9.09,0.19,0.08,1.22,0.86,,,,,,
LA,H,85,Cox,1,1,0,66551,20.5,15.77,2.72,33.52,38.89,24.02,7.59,-2.61,10.83,-4.69,,,,,,
LA,H,86,Muscarello,1,1,45.03,77756,11.2,2.31,0.64,67.15,22.59,6.59,-4.34,-3.76,-4.52,-4.09,,,,,,
LA,H,87,Lyons,0,0,0,82180,16.97,4.95,4.3,19.3,64.15,8.36,0.19,1.92,1.83,2.82,,,,,,
LA,H,88,Edmonston,1,1,4.51,90301,15.07,3.33,0.94,74.63,15.74,5.83,2.66,0.84,3.28,0.85,,,,,,
LA,H,89,Carver,1,1,5.33,122652,36.15,1.34,1.62,88.33,2.9,4.93,-1.06,0.38,-0.49,0.07,,,,,,
LA,H,90,Glorioso,1,1,5.96,77261,17.04,1.91,1.3,73.56,14.92,5.9,0.81,0.61,1.83,0.21,,,,,,
LA,H,91,"Landry, M",0,0,0,76358,38.77,3.3,1.29,35.45,53.44,6.47,-0.07,0.35,1.13,0.42,,,,,,
LA,H,92,Stagni,1,0,0,74112,27.75,16.08,2.44,41.14,26.16,27.16,2.78,0.91,8.05,1.37,,,,,,
LA,H,93,Knox,0,0,0,68619,24.54,3.15,0.89,33.17,56.84,6.84,-0.88,-0.64,0.56,-0.97,,,,,,
LA,H,94,Hilferty,1,1,0,113497,53.32,5.41,3.59,72.6,8.08,12.59,0.44,2.14,3.38,2.59,,,,,,
LA,H,95,Mack,1,0,69.2,84976,15.2,2.43,0.52,83.88,6.28,5.28,-1.13,-1.29,-2.14,-1.3,,,,,,
LA,H,97,Willard,0,0,0,62791,32.34,2.13,0.73,23.62,66.16,5.27,1.24,0.27,3.03,0.58,,,,,,
LA,H,98,Freeman,0,0,0,136032,68.65,1.59,2.33,61.3,24.04,6,-0.16,1.26,0.37,2.18,,,,,,
LA,H,99,Newell,0,0,0.02,52838,15.19,1.62,0.45,16.7,77.83,2.93,1.26,0.16,1.96,-0.12,,,,,,
LA,H,101,LaFleur,0,0,0.02,63286,14.67,6.89,4.48,13.35,69.34,10.68,5.66,3.74,8.83,4.2,,,,,,
LA,H,102,Boyd,0,0,1.61,62202,18.23,3.16,2.07,21.9,67.2,6.37,-0.68,1.08,0.1,0.51,,,,,,
LA,H,103,Bayham,1,1,5.38,67447,14.55,2.59,3.22,54.91,28.55,9.6,-0.92,-8.05,-0.75,-13.49,,,,,,
LA,H,104,Galle,1,1,29.68,82146,21.03,3.81,1.28,72.15,15.32,7.37,0.8,-1.15,-0.28,-2.23,,,,,,
LA,H,105,Braud,1,1,18,93823,27.9,3,4.35,46.44,36.02,7.77,2.43,2.89,4.08,3.63,,,,,,
OK,S,1,Bergstrom,1,1,63.03,60842,8.51,0.96,0.44,62.38,1.19,4.27,-0.24,0.06,0.54,-0.13,,,,,,
OK,S,2,Quinn,1,1,31.43,88257,12.91,1.46,0.79,70.16,0.91,5.46,0.47,0.5,2.28,0.96,,,,,,
OK,S,3,Stephens,1,0,75.81,63023,10.55,0.86,0.57,54.96,0.49,5.05,-0.92,0.27,-0.21,0.61,,,,,,
OK,S,4,Allen,1,1,89.32,57919,6.3,1.6,0.55,66.5,1.89,5.2,-0.79,0.23,-0.6,0.29,,,,,,
OK,S,5,Burns,1,0,81.46,55686,5.9,1.71,0.51,62.29,6.02,6.4,1.22,0.35,2.49,0.47,,,,,,
OK,S,6,Bullard,1,0,71.02,65806,6.66,2.46,0.37,68.49,1.78,8.15,0.01,-0.04,2.32,0.05,,,,,,
OK,S,7,Hamilton,1,0,67.62,63885,8,1.19,0.27,66.87,2.06,5.3,0.19,0,1.81,-0.09,,,,,,
OK,S,8,Thompson,1,1,78.75,60903,9.92,0.62,0.31,63.27,5.63,3.87,0.37,0.08,0.62,0.27,,,,,,
OK,S,9,Pemberton,1,0,34.27,60787,6.88,2.36,0.68,48.96,8.77,8.88,0.59,0.17,4.05,0.2,,,,,,
OK,S,10,Coleman,1,0,60.46,71206,11.27,1,0.24,70.68,1.81,5.9,0.48,0,3.28,0.29,,,,,,
OK,S,12,Leewright,1,1,47.26,76390,12.28,1.36,0.64,73.33,2.37,5.05,0.11,0.39,1.97,0.46,,,,,,
OK,S,13,McCortney,1,1,61.76,67662,7.73,1.61,0.53,66.62,2.59,6.94,-0.09,0.35,1.95,0.47,,,,,,
OK,S,14,Simpson,1,1,73.94,68772,9.69,2.4,0.95,68.39,4.51,8.89,0.49,0.49,3.49,0.44,,,,,,
OK,S,15,Standridge,1,1,38.36,98553,9.49,2.21,2.48,72.06,6.16,8.61,0.73,0.28,3.62,0.48,,,,,,
OK,S,16,Boren,1,1,4.18,68682,6.06,2.27,3.01,69.26,5.85,7.83,-0.44,1.39,1.46,1.99,,,,,,
OK,S,17,Jett,1,1,57.38,87367,16.04,0.69,0.93,73.69,3.17,5.9,0.13,0.43,1.99,0.56,,,,,,
OK,S,18,David,1,1,2.14,79208,11.63,1.67,0.84,65.93,3.45,5.32,-1.47,0.09,-3.31,-0.18,,,,,,
OK,S,19,Pederson,1,0,30.35,74377,10.79,3.03,0.71,74.38,2.2,12.28,-0.75,0.18,3.07,0.22,,,,,,
OK,S,20,Hall,1,0,67.44,90895,8.88,2.42,0.16,77.28,4.45,6.9,0.55,-0.26,1.58,-0.27,,,,,,
OK,S,21,Dugger,1,0,37.27,62461,7.66,0.91,4.53,76.57,3.64,4.8,-0.06,1.32,1.08,0.6,,,,,,
OK,S,22,Merrick,1,0,18.78,108438,15.59,1.97,3.01,72.81,5.41,8.49,-0.03,1.52,2.03,2.3,,,,,,
OK,S,23,Paxton,1,1,45.03,84895,10.19,2.45,0.3,76.39,3.1,9.24,-0.06,-0.74,1.44,-0.95,,,,,,
OK,S,24,Weaver,1,0,0.67,90394,14.42,2.09,2.91,67.9,5.54,10.86,0.9,1.68,4.23,2.91,,,,,,
OK,S,25,Newhouse,1,1,7.23,112802,21.07,3.25,3.02,68.47,5.7,10.91,1.67,-0.1,5.67,0.22,,,,,,
OK,S,26,Jech,1,0,68.89,69680,6.57,4.34,0.58,67.63,3.12,13.58,2.45,0.42,2.83,0.4,,,,,,
OK,S,27,Murdock,1,0,63.85,69199,5.52,8.78,0.94,68.78,2.24,22.56,-0.18,0.35,4.07,-0.13,,,,,,
OK,S,28,Taylor,1,1,92.2,67980,12.88,0.64,0.49,74.83,2.72,4.35,0.06,0.18,1.02,0.04,,,,,,
OK,S,29,Daniels,1,1,50.54,74420,12.44,1.67,1.07,69.85,1.96,5.29,0.24,0.23,1.16,0.65,,,,,,
OK,S,30,Kirt,0,0,0,69769,16.02,10.11,2.01,51.09,12.97,24.44,4.68,-1.05,13.08,-1.36,,,,,,
OK,S,31,Kidd,1,0,59.22,70714,10.89,2.09,1.36,62.33,11.03,13.24,0.75,0.46,5.2,0.44,,,,,,
OK,S,32,Montgomery,1,1,24.38,71951,10.33,1.08,2.06,54.24,16.04,13.87,-0.3,-0.21,2.6,0.3,,,,,,
OK,S,34,Dossett,0,0,7.94,76535,13.51,5.99,1.45,60.74,5.57,14.88,0.7,0.39,3.84,1.17,,,,,,
OK,S,35,Dossett,0,0,0,104698,40.01,2.63,4.45,66.49,9.8,7.43,-0.33,1.99,0.32,2.95,,,,,,
OK,S,36,Haste,1,1,3.98,89365,14.33,10.96,2.9,51.71,9.17,23.82,5.81,0.62,12.25,0.67,,,,,,
OK,S,37,Rogers,1,1,3.93,78709,17.42,1.49,2.78,68.17,4.34,6.87,-0.05,2.02,2.23,2.78,,,,,,
OK,S,38,Howard,1,0,63.23,70380,6.28,3.46,0.56,67,4.94,19.65,-0.23,-0.19,4.5,0.05,,,,,,
OK,S,39,Rader,1,1,0.15,87743,28.51,3.61,1.48,69.16,7.51,10.23,-4.01,-1.54,-4.07,-1.43,,,,,,
OK,S,40,Hicks,0,0,0,85864,24.72,6.57,3.92,59.5,9.62,17.02,-0.43,0.72,3.19,1.2,,,,,,
