STATE,H_OR_S,DISTRICT,NAME,PARTY_R,YES,PERCENT_RURAL,MEAN_INCOME,PERCENT_PRIVATE,PERCENT_21_FBLA,PERCENT_21_FBA,PERCENT_21_W,PERCENT_21_B,PERCENT_21_H,CHANGE_FBLA,CHANGE_FBA,CHANGE_HISP,CHANGE_A,,,,,,
OK,S,41,Pugh,1,1,14.18,134783,22.34,1.36,2.92,76.71,5.59,6.4,-0.02,0.37,2.15,0.03,,,,,,
OK,S,42,Stanley,1,0,17.8,69064,11.49,0.86,1.54,60.26,19.73,7.56,-0.24,-0.13,2.5,-0.16,,,,,,
OK,S,43,Garvin,1,0,75.6,80604,8.89,2.12,0.22,78.64,1.22,8.15,-0.99,-1.78,-3.01,-2.4,,,,,,
OK,S,44,Brooks,0,1,0,62373,8.52,11.65,2.83,45.42,8.74,33.15,-10.11,1.55,-10.51,1.83,,,,,,
OK,S,45,Rosino,1,1,5.83,85183,11.32,3.5,3.25,64.27,7.57,14.16,0.07,-1.03,3.74,-1.13,,,,,,
OK,S,46,Floyd,0,0,0,62789,12.2,21.5,1.09,34.54,5.13,52.07,4.28,-2.01,17.97,-2.54,,,,,,
OK,S,47,Treat,1,1,1.26,103260,17.33,1.58,4.82,64.15,13.22,5.88,0.36,0.89,1.64,2.28,,,,,,
OK,S,48,Young,0,0,8.57,55235,13.73,2.77,1.45,30.26,51.07,8.52,0.04,0.13,2.37,0.51,,,,,,
SC,S,1,Alexander,1,1,48.29,77696,10.25,1.68,1.48,83.43,7.24,5.11,-0.2,-0.17,1.2,0.32,,,,,,
SC,S,3,Cash,1,1,37.32,90509,21.4,1.4,1.26,82.52,9.28,3.94,-0.11,0.34,0.85,0.39,,,,,,
SC,S,4,Gambrell,1,1,54.36,63965,11.43,1.74,0.37,70.22,22.35,4.08,0.86,0.28,1.86,0.21,,,,,,
SC,S,5,Corbin,1,1,40.73,84441,25.16,3.87,1.6,81.42,6.65,7.75,0.96,-0.45,3.03,-1.01,,,,,,
SC,S,6,Loftis,1,1,5.3,82191,33.11,7.69,2.02,70.48,10.61,12.75,0.18,-0.49,0.83,-0.28,,,,,,
SC,S,7,Allen,0,0,4.31,70089,11.63,6.29,1.15,44.09,38.74,12.69,0.45,0.62,3.48,0.57,,,,,,
SC,S,8,Turner,1,1,0.69,109590,23.55,2.66,2.06,71.98,15.58,6.53,-0.72,0.1,-0.3,0.25,,,,,,
SC,S,9,Verdin,1,1,56.09,72604,16.3,2.71,0.53,68.4,21.08,6.32,0.52,0.16,1.83,0.28,,,,,,
SC,S,10,Garrett,1,1,34.33,60656,14.53,2.53,0.61,56.62,33.54,7.32,0.04,0.04,3.15,-0.12,,,,,,
SC,S,11,Kimbrell,1,1,19.59,66919,17.97,3.85,1.53,60.71,26.07,8.68,-0.18,-0.22,1.58,0.07,,,,,,
SC,S,12,Talley,1,1,5.68,101803,16.47,3.48,3.52,67.09,15.56,8.58,0.28,2.18,2.68,2.61,,,,,,
SC,S,13,Martin,1,0,41.64,78092,17.13,1.6,1.18,71.21,20.22,4.1,0.19,0.23,1.25,0.83,,,,,,
SC,S,14,Peeler,1,1,71.35,67381,13.56,1.74,0.44,76.54,14.55,4.9,0.28,-0.02,1.62,-0.04,,,,,,
SC,S,15,Climer,1,1,24.01,97511,10.28,2.45,1.73,70.17,19.11,5.38,-0.43,0.7,0.06,0.82,,,,,,
SC,S,16,Johnson,1,1,2.37,106341,16.13,3.43,2.74,70.28,15.85,7.48,1.53,1.92,3.47,2.08,,,,,,
SC,S,17,Fanning,0,0,50.16,67055,10.96,1.17,0.21,53.09,40.01,3.37,0.86,0.02,2.17,0.35,,,,,,
SC,S,18,Cromer,1,1,34.01,98015,16.52,1.96,1.4,75.21,16.34,4.61,-0.32,0.78,0.64,1.34,,,,,,
SC,S,19,Scott,0,0,6.3,58204,11.47,2.4,1.43,23.93,65.42,5.4,1.05,-0.07,2.5,-0.01,,,,,,
SC,S,21,Jackson,0,0,15.03,68838,11.05,1.78,1.4,34.85,54.26,6.12,0.38,0.48,1.56,0.46,,,,,,
SC,S,22,McLeod,0,0,5.28,93294,11.17,2.86,2.91,39.17,47.19,6.61,-0.96,0.59,0.03,1.12,,,,,,
SC,S,23,Shealy,1,1,30.77,69811,8.49,3.64,1.16,71.27,14.49,8.43,1.19,0.29,4.38,0.03,,,,,,
SC,S,24,Young,1,1,29.15,84603,16.97,1.99,1.23,69.74,20.51,5.31,0.28,0.16,0.77,0.3,,,,,,
SC,S,25,Massey,1,1,63.18,78917,13.9,2.99,0.5,69.43,20.58,6.29,-0.2,0.35,0.01,0.51,,,,,,
SC,S,26,Setzler,0,0,16.65,64368,13.35,2.41,0.85,59.44,30.56,6.46,-2.99,-0.16,-1.76,0.13,,,,,,
SC,S,27,Gustafson,1,1,67.84,62701,13.09,1.75,0.3,64.78,27.31,3.88,0.09,0.01,0.73,0.03,,,,,,
SC,S,28,Hembree,1,1,35.23,68579,7.91,1.85,0.81,72.44,19.99,4,0.07,0.55,1.03,0.98,,,,,,
SC,S,29,Malloy,0,0,63.06,56776,14.4,0.87,0.4,46.48,47.37,2.53,0.12,0.02,1.08,0,,,,,,
SC,S,30,Williams,0,0,63.53,52055,9.42,1.29,0.17,37.29,56.83,2.7,-0.38,-0.05,0.31,-0.08,,,,,,
SC,S,31,Leatherman,1,1,43.98,77537,16.84,1.09,1.19,61.88,31.36,3.25,0.05,0.18,1.36,0.55,,,,,,
SC,S,32,Sabb,0,0,76.71,57364,7.85,1,0.34,40.56,55.51,2.05,-0.23,0.07,-0.07,0.12,,,,,,
SC,S,33,Rankin,1,1,5.66,74917,9.47,5.08,1.39,74.41,12.89,8.37,-0.38,-0.11,0.04,-0.28,,,,,,
SC,S,34,Goldfinch,1,1,4.15,87181,14.53,2.49,1.02,83.84,7.39,5.1,0.58,0.21,1.53,0.02,,,,,,
SC,S,36,Johnson,0,0,55.21,58782,14.51,1.31,0.33,42.19,52.22,3,-0.39,0.1,-0.22,0.42,,,,,,
SC,S,37,Grooms,1,1,28.55,116042,16.99,1.79,1.22,70.47,19.19,4.84,0.62,0.65,2.38,0.46,,,,,,
SC,S,38,Bennett,1,1,2.86,87837,12.19,2.89,1.69,63.83,22.26,7.14,0.97,0.54,2.6,0.46,,,,,,
SC,S,39,Stephens,0,0,35.65,54743,16.76,1.17,0.17,43.33,51.33,2.65,0,0.04,0.49,0.08,,,,,,
SC,S,40,Hutto,0,0,84.92,56463,19.05,0.45,0.58,42.78,52.42,2.35,-0.25,-0.12,1.08,-0.03,,,,,,
SC,S,41,Senn,1,1,32.37,105728,21.47,1.73,1.65,73.23,17.78,4.28,-0.28,0.34,0.27,0.69,,,,,,
SC,S,42,Kimpson,0,0,0.01,71632,10.28,5.55,1.11,38.19,49.04,8.69,1.28,0.11,1.51,0.16,,,,,,
SC,S,43,Campsen,1,1,19.75,130627,23.42,1.42,1.06,77.06,15.22,3.99,-3.56,0.02,-3.78,0.03,,,,,,
SC,S,44,Adams,1,1,0.34,82550,17.34,3.62,2.92,60.98,21.6,8.53,-0.12,0.81,2.01,0.76,,,,,,
SC,S,45,Matthews,0,0,69.9,74084,18.8,3.79,0.43,41.91,46.4,8.18,-0.2,-0.09,0.29,-0.37,,,,,,
SC,S,46,Davis,1,1,9.6,109732,20.96,5.16,1.14,75.13,8.47,12.64,-3.06,0.04,0.79,0.18,,,,,,
SC,H,1,Whitmire,1,1,84.01,82334,13.79,3,0.26,88.22,2.07,7.01,-0.51,-0.07,0.81,0.28,,,,,,
SC,H,2,Sandifer,1,1,46.7,72583,15.74,1.07,0.84,79.74,12.18,4.47,0.14,0.05,1.66,0.58,,,,,,
SC,H,3,Carter,1,0,22.97,68772,7.56,0.95,3.61,81.81,6.78,3.49,-0.2,-0.01,0.9,0.72,,,,,,
SC,H,4,Hoitt,1,1,70.03,72367,16.51,0.51,0.28,90.31,4.58,3.16,-0.34,-0.1,0.79,-0.15,,,,,,
SC,H,5,Collins,1,0,13.83,81136,13.96,1.73,0.56,84.52,7.69,4.97,-0.81,0.34,0.56,-0.03,,,,,,
SC,H,6,Cromer,1,1,49.5,87760,14.5,2,1.55,75.38,15.54,3.62,-0.61,0.25,-0.06,0.55,,,,,,
SC,H,9,Thayer,1,1,12.44,71948,27.31,1.99,0.89,72.66,20.09,4.58,0.07,0.24,1.38,0.4,,,,,,
SC,H,10,Beach,1,1,26.71,86347,13.6,3.14,0.66,80.55,7.19,7.61,2.22,0.19,4.66,0.03,,,,,,
SC,H,11,Gagnon,1,1,73.88,61573,15.07,1.17,0.19,69.15,24.11,2.93,1.1,0.1,2.66,0.01,,,,,,
SC,H,12,Gibson,1,1,39.42,49994,5.66,3.05,0.31,35.94,55.6,6.96,-1.44,0.2,0.69,-0.04,,,,,,
SC,H,13,McCravy,1,1,56.88,80169,17.36,0.87,0.94,74.46,17.53,4.47,-0.17,-0.03,2.21,-0.54,,,,,,
SC,H,14,Jones,1,1,70.49,67335,9.86,2.16,0.59,71.66,19.68,4.91,0.53,-0.19,1.3,0.04,,,,,,
SC,H,15,Moore,0,0,0,74353,13.74,7.28,3.02,46.91,29.19,15.1,4.34,2.52,9.87,3.52,,,,,,
SC,H,17,Burns,1,1,68.38,86660,32.94,1.42,0.59,84.63,7.6,3.58,-0.21,-0.06,0.84,0.3,,,,,,
SC,H,18,Morgan,1,1,15.74,87285,19.56,4.56,3.01,77.67,8.69,8.65,0.02,2.32,1.13,2.23,,,,,,
SC,H,19,Haddon,1,1,4.21,71296,36.68,10.86,1.35,58.99,12.99,20.35,2.4,0.17,6.27,0.36,,,,,,
SC,H,20,Morgan,1,1,0.83,84542,21.37,5.97,3.18,73.34,9.18,11.06,1.9,-0.6,4.15,0.91,,,,,,
SC,H,21,Cox,1,1,0,131887,20.51,3.21,4.91,77.28,6.04,6.93,1.05,0.39,3.28,0.52,,,,,,
SC,H,22,Elliott,1,1,0,94750,40.03,3.06,3.46,79.63,5.85,6.34,-0.98,1.13,0.12,0.87,,,,,,
SC,H,23,Dillard,0,0,0,64190,16.75,8.19,1.52,41.79,40.64,13.07,1.81,1.03,3.87,0.64,,,,,,
SC,H,24,Bannister,1,1,0,123239,24.86,3.59,1.87,71.61,14.76,7.93,-0.49,-0.59,1.49,-0.5,,,,,,
SC,H,25,Jones,0,0,10.54,66165,10.63,5.67,1.28,31.27,51.38,13.05,0.42,0.29,4.6,0.09,,,,,,
SC,H,26,Felder,1,0,1.96,122017,12.4,3.82,4.08,71.09,12.27,7.49,-3.42,3.75,-5.23,4.66,,,,,,
SC,H,27,Vaughan,1,1,0,94369,21.25,3.26,1.62,67.94,18.93,8.8,-1.28,0.19,0.2,0.6,,,,,,
SC,H,28,Trantham,1,1,33.83,95822,17.13,4.54,0.82,68.39,19.77,8.1,1.37,0.19,1.73,0.06,,,,,,
SC,H,29,Moss,1,1,74.79,64092,21.88,1.78,0.06,75.63,16.52,4.93,0.61,-0.27,2.89,-0.26,,,,,,
SC,H,30,Lawson,1,1,79.42,57874,9.45,2.18,0.42,71.34,19.36,5.63,0.37,0.04,2.37,-0.27,,,,,,
SC,H,31,Myers,0,0,0.32,45804,20.43,4.41,1.65,32.86,50.91,11.98,1.1,0.6,4.69,0.8,,,,,,
SC,H,32,Hyde,1,1,16.42,79445,23.79,2.34,0.82,72.3,19.08,4.41,0.53,0.05,1.9,0.14,,,,,,
SC,H,33,Moore,1,1,48.68,74343,15.38,1.27,0.78,78.36,13.93,3.19,-0.08,-0.6,0.12,-0.07,,,,,,
SC,H,34,Nutt,1,1,3.1,85081,12.28,4.29,2.95,59.01,25.12,9.3,-0.13,0.57,1.62,0.33,,,,,,
SC,H,35,Chumley,1,1,34.96,107540,15.56,2.9,2.58,73.55,11.82,6.57,2.34,2.08,3.71,3.02,,,,,,
SC,H,36,Harris,1,0,19.37,67119,19.72,3.8,0.84,67.61,17.7,9.99,-0.37,-0.93,2.64,-1.74,,,,,,
SC,H,37,Long,1,1,3.38,71303,18.35,5.26,1.44,69.66,16.69,8.57,-0.8,-0.98,-0.72,-0.68,,,,,,
SC,H,38,Magnuson,1,1,71.13,83255,12,1.51,1.34,86.46,5.59,4.55,0.02,1.01,0.88,1.34,,,,,,
SC,H,39,Forrest,1,1,85.94,66232,12.14,4.65,0.5,69.07,16.85,11.39,-0.67,0.38,2.53,-0.2,,,,,,
SC,H,40,White,1,1,69.37,68292,21.22,4.05,0.08,60.33,30.3,8.01,0.5,-0.39,2.57,-0.29,,,,,,
SC,H,41,McDaniel,0,0,61.57,68020,13.42,0.76,1.14,36.93,55.53,2.75,0.38,0.98,1.9,3.22,,,,,,
SC,H,42,Gilliam,1,1,54.05,57494,16,0.88,0.27,67.25,26.34,3.03,0.26,0.24,1.63,0.15,,,,,,
SC,H,43,Ligon,1,1,80.78,70788,10.41,0.97,0.35,70.89,23.65,2.28,0.54,-0.51,0.55,-0.37,,,,,,
SC,H,45,Newton,1,1,45.47,115814,20.61,2.58,2.2,76.26,10.5,6.83,0.79,1.34,3.13,1.3,,,,,,
SC,H,46,Sessions,1,1,2.78,88755,10.28,3.17,1.42,67.82,21.79,6.13,-0.88,0.54,0.74,0.39,,,,,,
SC,H,47,Pope,1,1,62.67,84537,7.61,1.15,0.65,80.76,10.19,5.18,-0.39,-0.14,1.39,0.15,,,,,,
SC,H,48,Guffey,1,1,8.63,114265,13.25,4.01,3.32,68.99,14.84,8.24,1.21,1.63,1.77,2.12,,,,,,
SC,H,49,King,0,0,15.8,67513,6.41,1.19,0.36,43.08,50.05,2.93,0.43,0.28,0.35,0.54,,,,,,
SC,H,50,Wheeler,0,0,87.6,58963,14.99,1.04,0.29,42,52.86,2.17,0.08,0.06,0.7,0.08,,,,,,
SC,H,51,Weeks,0,0,23.38,51462,8.77,2.58,0.54,26.05,63.41,7.17,0.7,-0.01,2.72,0.6,,,,,,
SC,H,52,Connell,1,1,31.37,70828,11.61,1.99,0.3,66.28,25.76,4.48,-0.21,0.06,0.72,0.17,,,,,,
SC,H,55,Hayes,0,0,78.92,52310,9.13,0.84,0,45.53,46.73,1.98,-0.39,-0.05,-0.54,-0.17,,,,,,
SC,H,56,McGinnis,1,1,2.02,75488,10.67,4.27,1.67,77.69,12,5.53,3.07,0.92,3.43,0.92,,,,,,
SC,H,58,Johnson,1,1,59.46,61370,9.89,2.06,0.86,70.42,21.23,4.08,0.22,0.77,0.25,1.5,,,,,,
SC,H,60,Lowe,1,1,73.35,76452,13.19,0.4,0.54,64.78,29.64,2.74,-1.43,-0.2,0,0.44,,,,,,
SC,H,61,Schuessler,1,1,3.11,59515,8.81,0.87,0.62,48.1,46.99,1.6,0.28,0.09,0.08,0.07,,,,,,
SC,H,62,Williams,0,0,57.34,59459,14.37,0.47,0.54,38.24,58.42,1.68,-0.11,0.25,0.72,0.13,,,,,,
SC,H,63,Jordan,1,1,1.25,88047,26.94,0.97,2.04,66.82,25.83,2.63,0.04,0.3,0.8,0.63,,,,,,
SC,H,64,Pedalino,1,1,81.02,61181,15.53,1.41,0.19,43.42,51.27,3.28,0.33,0.13,0.8,0.27,,,,,,
SC,H,65,Mitchell,1,1,77.75,74924,21.34,0.72,0.66,74.08,19.69,2.45,-0.11,0.63,-0.39,0.46,,,,,,
SC,H,66,O'Neal,1,1,0,46611,13.81,0.3,0.32,30.13,65.49,2.31,-0.81,0.19,-0.05,0.3,,,,,,
SC,H,67,Smith,1,1,24.34,77131,21.25,0.36,1.45,62.88,27.38,2.94,-1.31,-0.53,-0.77,-0.43,,,,,,
SC,H,68,Crawford,1,1,6.65,70578,9.06,4.72,0.97,78.62,6.93,8.68,0.83,-1.1,2.13,-1.28,,,,,,
SC,H,69,Wooten,1,1,0.92,94705,12.21,1.21,3.74,75.5,13.51,3.09,-1.57,1.55,-1.59,2.06,,,,,,
SC,H,70,Johnson,0,0,38.95,62289,14.13,1.08,1.12,31.77,59.88,3.18,0.37,0.44,0.81,0.35,,,,,,
SC,H,71,Ballentine,1,1,13.27,122105,11.23,1.03,2.92,74.64,17.36,2.83,0.28,1.83,-0.09,2.36,,,,,,
SC,H,72,Rose,0,0,0.04,63263,6.09,0.78,3.97,60.35,29.3,3.02,-0.22,1.71,0.73,1.15,,,,,,
SC,H,74,Rutherford,0,0,0.08,57929,12.84,1.85,1.12,38.05,56.32,1.66,0.62,-0.15,-0.3,-0.43,,,,,,
SC,H,75,Bauer,0,0,0,121638,24.73,2.84,2.21,69.78,16.32,8.94,0.49,0.51,2.91,0.63,,,,,,
SC,H,77,Garvin,0,0,9.89,82197,5.77,2.17,1.54,27.36,60.58,6.49,0.91,-0.03,3.77,0.2,,,,,,
SC,H,78,Bernstein,0,0,2.45,105371,14.92,2.56,3.45,47.84,34.01,8.85,-2.34,0.53,0.09,1.7,,,,,,
SC,H,79,Thigpen,0,0,0.83,82754,11.06,3.08,2.22,27.16,58.99,8.62,1.03,0.36,4.03,-0.13,,,,,,
SC,H,80,Landing,1,1,1.14,69387,12.07,2.31,0.77,42.01,47.2,5.56,-0.26,-0.56,-1.33,-0.57,,,,,,
SC,H,81,Blackwell,1,1,14.74,91078,19.1,2.05,1.78,70.34,19.8,4.53,0.84,-0.51,1.05,0.18,,,,,,
SC,H,82,Clyburn,0,0,60.26,56906,16.26,4.01,0.27,40.04,51.8,7.16,1.05,0.11,1.93,-0.04,,,,,,
SC,H,83,Hixon,1,1,18.37,86888,14.9,1.66,0.78,77.25,13.95,5.26,-0.68,0.36,-0.38,0.19,,,,,,
SC,H,84,Oremus,1,1,39.73,67952,16.41,2.62,0.59,65.78,23.61,6.58,1.14,0.42,2.08,0.6,,,,,,
SC,H,85,Kilmartin,1,1,13.88,105598,14.56,0.97,2.68,77.51,14.4,3.42,0.04,1.24,0.61,1.19,,,,,,
SC,H,86,Taylor,1,1,97.47,72343,16.42,2.21,0.27,63.41,25.44,6.86,0.44,0,1.8,0.21,,,,,,
SC,H,87,Calhoon,1,1,14.33,108537,11.84,1.71,0.89,84.59,7.05,4.46,0.28,0.07,1.61,0.2,,,,,,
SC,H,88,May,1,1,9.06,72286,9.85,3.58,1.64,71.44,15.4,7.09,0.3,0.62,1.45,0.55,,,,,,
SC,H,90,Bamberg,0,0,62.26,55180,23.15,0.76,0.11,52.04,43.63,2.2,-0.56,0.04,0.56,0.06,,,,,,
SC,H,91,Hosey,0,0,94.66,50817,12.42,0.97,0.04,39.83,56.55,2.4,0.05,-0.18,0.46,0.06,,,,,,
SC,H,92,Cox,1,1,0,96393,20.04,1.19,2.57,67.2,17.84,6.56,-1.3,0.86,1.79,0.18,,,,,,
SC,H,93,Ott,0,0,70.52,61072,17.67,1.33,0.24,48.22,45.57,3.94,0.64,-0.02,2.34,-0.03,,,,,,
SC,H,95,Cobb-Hunter,0,0,89.53,58396,22.68,0.22,0.86,33.53,60.21,3.03,-0.55,-0.65,1.68,-0.79,,,,,,
SC,H,96,McCabe,1,0,57.75,62722,7.89,3.77,0.34,69.12,14.5,10.77,-0.43,0.24,4.55,0.37,,,,,,
SC,H,97,Robbins,1,1,58.11,77642,11.86,2.44,0.64,66.3,24.03,4.65,0.96,0.47,1.39,0.57,,,,,,
SC,H,98,Murphy,1,1,0.1,90834,10.74,2.91,3.97,55.59,26.12,6.21,0.46,2.09,0.26,2.26,,,,,,
SC,H,99,"Smith, M",1,1,2.44,153260,16.01,1.8,1.67,83.25,6.24,5.94,-8.11,-0.67,-8.09,-1.04,,,,,,
SC,H,100,Davis,1,1,39.92,86339,18.88,1.32,1.21,69.12,19.25,4.29,-0.35,0.77,-0.28,0.93,,,,,,
SC,H,101,Kirby,0,0,69.94,54495,10.87,1.39,0.55,36.52,58.86,2.29,0.36,0.31,0.53,0.87,,,,,,
SC,H,102,Jefferson,0,0,61.66,58923,16.26,1.15,0.15,47.54,46.62,2.95,0.33,-0.54,1.69,-0.63,,,,,,
SC,H,103,Anderson,0,0,73.28,60319,6.63,0.52,0.02,44.31,53.71,0.88,-1.91,-0.2,-2.76,-0.3,,,,,,
SC,H,104,Bailey,1,1,14.65,78852,7.56,2.63,1,82.36,9.06,5.09,0.97,0.6,2.27,1.05,,,,,,
SC,H,105,Hardee,1,1,83.12,64674,7.09,1.73,0.62,70.75,20.56,5.47,-1.3,-0.59,0.25,-0.61,,,,,,
SC,H,106,Guest,1,1,0.07,74858,20.77,0.39,1.02,90.63,3.17,2.18,-1.58,0.59,-2.08,0.57,,,,,,
SC,H,107,Brittain,1,1,0.03,76923,10.48,8.09,1.44,68.71,15.11,12.66,-2.29,-0.33,-0.95,-0.21,,,,,,
SC,H,108,Hewitt,1,1,25.05,107546,14.78,2.03,1.09,81.33,12.65,4.25,1.13,0.46,2.34,0.31,,,,,,
SC,H,109,Tedder,0,0,0,62656,13.91,7.77,0.97,33.21,52.46,10.69,4,-0.03,4.83,-0.09,,,,,,
SC,H,110,Hartnett,1,1,0.94,151008,21.64,1.14,1.11,88.11,6.46,1.79,0.35,0.87,0.13,1.09,,,,,,
SC,H,111,Gilliard,0,0,0.02,81394,8.83,1.43,0.6,52.45,41.56,3.37,0,-0.63,0.34,-0.46,,,,,,
SC,H,112,Bustos,1,1,5.02,133027,21.64,1.16,1.66,85.46,7.47,2.24,0.02,0.94,0.39,0.7,,,,,,
SC,H,113,Pendarvis,0,0,0,65479,10.35,6.5,1.25,36.41,46.04,11.35,-0.69,0.83,0.39,1.2,,,,,,
SC,H,114,Brewer,1,1,5.34,101736,17.52,2.01,1.34,74.09,16.92,4.43,0.71,0.11,0.83,0.27,,,,,,
SC,H,115,Wetmore,0,0,15.26,137248,22.88,1.69,1.37,82.95,10.26,3.47,1.25,0.55,2.14,0.49,,,,,,
SC,H,116,Leber,1,1,57.11,91967,20.42,1.58,0.63,58.69,32.31,5.78,-1.08,0.06,1.09,-0.09,,,,,,
SC,H,119,Stavrinakis,0,0,4.06,115002,26.01,1.31,1.66,69.98,22.38,2.8,-1.53,0.15,-1.68,0.38,,,,,,
SC,H,120,Newton,1,1,21.7,99498,23.25,3.86,0.7,74.98,10.96,11.13,2.54,0.51,8.5,0.72,,,,,,
SC,H,121,Rivers,0,0,51.68,63335,5.78,2.86,0.81,35.56,53.42,5.67,1.72,0.54,1.24,-0.06,,,,,,
SC,H,122,Hager,1,1,100,52257,18.19,3.58,0.39,38.38,52.85,6.11,-3.7,0,-5,-0.05,,,,,,
SC,H,123,Bradley,1,1,9.97,135200,22.45,6.6,0.77,77.7,5.65,13.96,-1.73,-0.39,2.8,-0.53,,,,,,
SC,H,124,Erickson,1,1,20.45,96606,23.1,1.9,1.39,69.4,17.88,7.13,-0.56,0.25,1.64,0.84,,,,,,